54.350	-0.03937023	0.00002294	-0.03939317
54.375	-0.03937045	0.00002293	-0.03939339
54.400	-0.03937068	0.00002293	-0.03939361
54.425	-0.03937091	0.00002292	-0.03939383
54.450	-0.03937114	0.00002291	-0.03939406
54.475	-0.03937138	0.00002291	-0.03939428
54.500	-0.03937161	0.00002290	-0.03939451
54.525	-0.03937185	0.00002289	-0.03939474
54.550	-0.03937209	0.00002289	-0.03939497
54.575	-0.03937233	0.00002288	-0.03939521
54.600	-0.03937257	0.00002288	-0.03939544
54.625	-0.03937281	0.00002287	-0.03939568
54.650	-0.03937305	0.00002286	-0.03939591
54.675	-0.03937330	0.00002286	-0.03939615
54.700	-0.03937354	0.00002285	-0.03939639
54.725	-0.03937379	0.00002284	-0.03939664
54.750	-0.03937404	0.00002284	-0.03939688
54.775	-0.03937429	0.00002283	-0.03939712
54.800	-0.03937455	0.00002282	-0.03939737
54.825	-0.03937480	0.00002282	-0.03939762
54.850	-0.03937505	0.00002281	-0.03939787
54.875	-0.03937531	0.00002281	-0.03939812
54.900	-0.03937557	0.00002280	-0.03939837
54.925	-0.03937583	0.00002279	-0.03939862
54.950	-0.03937609	0.00002279	-0.03939888
54.975	-0.03937635	0.00002278	-0.03939913
55.000	-0.03937662	0.00002277	-0.03939939
55.025	-0.03937688	0.00002277	-0.03939965
55.050	-0.03937715	0.00002276	-0.03939991
55.075	-0.03937742	0.00002275	-0.03940017
55.100	-0.03937769	0.00002275	-0.03940044
55.125	-0.03937796	0.00002274	-0.03940070
55.150	-0.03937823	0.00002274	-0.03940097
55.175	-0.03937851	0.00002273	-0.03940124
55.200	-0.03937878	0.00002272	-0.03940151
55.225	-0.03937906	0.00002272	-0.03940178
55.250	-0.03937934	0.00002271	-0.03940205
55.275	-0.03937962	0.00002270	-0.03940232
55.300	-0.03937990	0.00002270	-0.03940260
55.325	-0.03938018	0.00002269	-0.03940287
55.350	-0.03938047	0.00002268	-0.03940315
55.375	-0.03938075	0.00002268	-0.03940343
55.400	-0.03938104	0.00002267	-0.03940371
55.425	-0.03938133	0.00002267	-0.03940399
55.450	-0.03938162	0.00002266	-0.03940427
55.475	-0.03938191	0.00002265	-0.03940456
55.500	-0.03938220	0.00002265	-0.03940485
55.525	-0.03938249	0.00002264	-0.03940513
55.550	-0.03938279	0.00002263	-0.03940542
55.575	-0.03938308	0.00002263	-0.03940571
55.600	-0.03938338	0.00002262	-0.03940600
55.625	-0.03938368	0.00002262	-0.03940630
55.650	-0.03938398	0.00002261	-0.03940659
55.675	-0.03938428	0.00002260	-0.03940689
55.700	-0.03938459	0.00002260	-0.03940718
55.725	-0.03938489	0.00002259	-0.03940748
55.750	-0.03938520	0.00002258	-0.03940778
55.775	-0.03938551	0.00002258	-0.03940808
55.800	-0.03938581	0.00002257	-0.03940839
55.825	-0.03938612	0.00002256	-0.03940869
55.850	-0.03938644	0.00002256	-0.03940899
55.875	-0.03938675	0.00002255	-0.03940930
55.900	-0.03938706	0.00002255	-0.03940961
55.925	-0.03938738	0.00002254	-0.03940992
55.950	-0.03938770	0.00002253	-0.03941023
55.975	-0.03938801	0.00002253	-0.03941054
56.000	-0.03938833	0.00002252	-0.03941085
56.025	-0.03938865	0.00002251	-0.03941117
56.050	-0.03938898	0.00002251	-0.03941148
56.075	-0.03938930	0.00002250	-0.03941180
56.100	-0.03938962	0.00002250	-0.03941212
56.125	-0.03938995	0.00002249	-0.03941244
56.150	-0.03939028	0.00002248	-0.03941276
56.175	-0.03939061	0.00002248	-0.03941308
56.200	-0.03939094	0.00002247	-0.03941341
56.225	-0.03939127	0.00002246	-0.03941373
56.250	-0.03939160	0.00002246	-0.03941406
56.275	-0.03939193	0.00002245	-0.03941439
56.300	-0.03939227	0.00002245	-0.03941472
56.325	-0.03939261	0.00002244	-0.03941505
56.350	-0.03939294	0.00002243	-0.03941538
56.375	-0.03939328	0.00002243	-0.03941571
56.400	-0.03939362	0.00002242	-0.03941604
56.425	-0.03939396	0.00002241	-0.03941638
56.450	-0.03939431	0.00002241	-0.03941672
56.475	-0.03939465	0.00002240	-0.03941705
56.500	-0.03939500	0.00002240	-0.03941739
56.525	-0.03939534	0.00002239	-0.03941773
56.550	-0.03939569	0.00002238	-0.03941807
56.575	-0.03939604	0.00002238	-0.03941842
56.600	-0.03939639	0.00002237	-0.03941876
56.625	-0.03939674	0.00002236	-0.03941911
56.650	-0.03939710	0.00002236	-0.03941945
56.675	-0.03939745	0.00002235	-0.03941980
56.700	-0.03939781	0.00002235	-0.03942015
56.725	-0.03939816	0.00002234	-0.03942050
56.750	-0.03939852	0.00002233	-0.03942085
56.775	-0.03939888	0.00002233	-0.03942121
56.800	-0.03939924	0.00002232	-0.03942156
56.825	-0.03939960	0.00002231	-0.03942192
56.850	-0.03939996	0.00002231	-0.03942227
56.875	-0.03940033	0.00002230	-0.03942263
56.900	-0.03940069	0.00002230	-0.03942299
56.925	-0.03940106	0.00002229	-0.03942335
56.950	-0.03940143	0.00002228	-0.03942371
56.975	-0.03940179	0.00002228	-0.03942407
57.000	-0.03940216	0.00002227	-0.03942444
57.025	-0.03940254	0.00002227	-0.03942480
57.050	-0.03940291	0.00002226	-0.03942517
57.075	-0.03940328	0.00002225	-0.03942553
57.100	-0.03940366	0.00002225	-0.03942590
57.125	-0.03940403	0.00002224	-0.03942627
57.150	-0.03940441	0.00002223	-0.03942664
57.175	-0.03940479	0.00002223	-0.03942702
57.200	-0.03940517	0.00002222	-0.03942739
57.225	-0.03940555	0.00002222	-0.03942776
57.250	-0.03940593	0.00002221	-0.03942814
57.275	-0.03940631	0.00002220	-0.03942852
57.300	-0.03940670	0.00002220	-0.03942889
57.325	-0.03940708	0.00002219	-0.03942927
57.350	-0.03940747	0.00002218	-0.03942965
57.375	-0.03940785	0.00002218	-0.03943003
57.400	-0.03940824	0.00002217	-0.03943042
57.425	-0.03940863	0.00002217	-0.03943080
57.450	-0.03940902	0.00002216	-0.03943118
57.475	-0.03940942	0.00002215	-0.03943157
57.500	-0.03940981	0.00002215	-0.03943196
57.525	-0.03941020	0.00002214	-0.03943235
57.550	-0.03941060	0.00002214	-0.03943273
57.575	-0.03941100	0.00002213	-0.03943312
57.600	-0.03941139	0.00002212	-0.03943352
57.625	-0.03941179	0.00002212	-0.03943391
57.650	-0.03941219	0.00002211	-0.03943430
57.675	-0.03941259	0.00002210	-0.03943470
57.700	-0.03941299	0.00002210	-0.03943509
57.725	-0.03941340	0.00002209	-0.03943549
57.750	-0.03941380	0.00002209	-0.03943589
57.775	-0.03941421	0.00002208	-0.03943629
57.800	-0.03941461	0.00002207	-0.03943669
57.825	-0.03941502	0.00002207	-0.03943709
57.850	-0.03941543	0.00002206	-0.03943749
57.875	-0.03941584	0.00002206	-0.03943789
57.900	-0.03941625	0.00002205	-0.03943830
57.925	-0.03941666	0.00002204	-0.03943870
57.950	-0.03941707	0.00002204	-0.03943911
57.975	-0.03941749	0.00002203	-0.03943952
58.000	-0.03941790	0.00002202	-0.03943993
58.025	-0.03941832	0.00002202	-0.03944034
58.050	-0.03941874	0.00002201	-0.03944075
58.075	-0.03941915	0.00002201	-0.03944116
58.100	-0.03941957	0.00002200	-0.03944157
58.125	-0.03941999	0.00002199	-0.03944199
58.150	-0.03942041	0.00002199	-0.03944240
58.175	-0.03942084	0.00002198	-0.03944282
58.200	-0.03942126	0.00002198	-0.03944324
58.225	-0.03942168	0.00002197	-0.03944365
58.250	-0.03942211	0.00002196	-0.03944407
58.275	-0.03942254	0.00002196	-0.03944449
58.300	-0.03942296	0.00002195	-0.03944491
58.325	-0.03942339	0.00002195	-0.03944534
58.350	-0.03942382	0.00002194	-0.03944576
58.375	-0.03942425	0.00002193	-0.03944618
58.400	-0.03942468	0.00002193	-0.03944661
58.425	-0.03942511	0.00002192	-0.03944704
58.450	-0.03942555	0.00002191	-0.03944746
58.475	-0.03942598	0.00002191	-0.03944789
58.500	-0.03942642	0.00002190	-0.03944832
58.525	-0.03942685	0.00002190	-0.03944875
58.550	-0.03942729	0.00002189	-0.03944918
58.575	-0.03942773	0.00002188	-0.03944961
58.600	-0.03942817	0.00002188	-0.03945005
58.625	-0.03942861	0.00002187	-0.03945048
58.650	-0.03942905	0.00002187	-0.03945092
58.675	-0.03942949	0.00002186	-0.03945135
58.700	-0.03942993	0.00002185	-0.03945179
58.725	-0.03943038	0.00002185	-0.03945223
58.750	-0.03943082	0.00002184	-0.03945266
58.775	-0.03943127	0.00002184	-0.03945310
58.800	-0.03943172	0.00002183	-0.03945354
58.825	-0.03943216	0.00002182	-0.03945399
58.850	-0.03943261	0.00002182	-0.03945443
58.875	-0.03943306	0.00002181	-0.03945487
58.900	-0.03943351	0.00002181	-0.03945532
58.925	-0.03943396	0.00002180	-0.03945576
58.950	-0.03943442	0.00002179	-0.03945621
58.975	-0.03943487	0.00002179	-0.03945666
59.000	-0.03943532	0.00002178	-0.03945710
59.025	-0.03943578	0.00002177	-0.03945755
59.050	-0.03943623	0.00002177	-0.03945800
59.075	-0.03943669	0.00002176	-0.03945845
59.100	-0.03943715	0.00002176	-0.03945891
59.125	-0.03943761	0.00002175	-0.03945936
59.150	-0.03943807	0.00002174	-0.03945981
59.175	-0.03943853	0.00002174	-0.03946027
59.200	-0.03943899	0.00002173	-0.03946072
59.225	-0.03943945	0.00002173	-0.03946118
59.250	-0.03943991	0.00002172	-0.03946163
59.275	-0.03944038	0.00002171	-0.03946209
59.300	-0.03944084	0.00002171	-0.03946255
59.325	-0.03944131	0.00002170	-0.03946301
59.350	-0.03944177	0.00002170	-0.03946347
59.375	-0.03944224	0.00002169	-0.03946393
59.400	-0.03944271	0.00002168	-0.03946439
59.425	-0.03944318	0.00002168	-0.03946486
59.450	-0.03944365	0.00002167	-0.03946532
59.475	-0.03944412	0.00002167	-0.03946579
59.500	-0.03944459	0.00002166	-0.03946625
59.525	-0.03944506	0.00002165	-0.03946672
59.550	-0.03944554	0.00002165	-0.03946718
59.575	-0.03944601	0.00002164	-0.03946765
59.600	-0.03944649	0.00002164	-0.03946812
59.625	-0.03944696	0.00002163	-0.03946859
59.650	-0.03944744	0.00002162	-0.03946906
59.675	-0.03944791	0.00002162	-0.03946953
59.700	-0.03944839	0.00002161	-0.03947000
59.725	-0.03944887	0.00002161	-0.03947048
59.750	-0.03944935	0.00002160	-0.03947095
59.775	-0.03944983	0.00002159	-0.03947143
59.800	-0.03945031	0.00002159	-0.03947190
59.825	-0.03945080	0.00002158	-0.03947238
59.850	-0.03945128	0.00002158	-0.03947285
59.875	-0.03945176	0.00002157	-0.03947333
59.900	-0.03945225	0.00002156	-0.03947381
59.925	-0.03945273	0.00002156	-0.03947429
59.950	-0.03945322	0.00002155	-0.03947477
59.975	-0.03945370	0.00002155	-0.03947525
60.000	-0.03945419	0.00002154	-0.03947573
60.025	-0.03945468	0.00002153	-0.03947621
60.050	-0.03945517	0.00002153	-0.03947670
60.075	-0.03945566	0.00002152	-0.03947718
60.100	-0.03945615	0.00002152	-0.03947767
60.125	-0.03945664	0.00002151	-0.03947815
60.150	-0.03945713	0.00002150	-0.03947864
60.175	-0.03945763	0.00002150	-0.03947912
60.200	-0.03945812	0.00002149	-0.03947961
60.225	-0.03945861	0.00002149	-0.03948010
60.250	-0.03945911	0.00002148	-0.03948059
60.275	-0.03945960	0.00002147	-0.03948108
60.300	-0.03946010	0.00002147	-0.03948157
60.325	-0.03946060	0.00002146	-0.03948206
60.350	-0.03946110	0.00002146	-0.03948255
60.375	-0.03946159	0.00002145	-0.03948304
60.400	-0.03946209	0.00002144	-0.03948354
60.425	-0.03946259	0.00002144	-0.03948403
60.450	-0.03946309	0.00002143	-0.03948453
60.475	-0.03946359	0.00002143	-0.03948502
60.500	-0.03946410	0.00002142	-0.03948552
60.525	-0.03946460	0.00002141	-0.03948601
60.550	-0.03946510	0.00002141	-0.03948651
60.575	-0.03946561	0.00002140	-0.03948701
60.600	-0.03946611	0.00002140	-0.03948751
60.625	-0.03946662	0.00002139	-0.03948801
60.650	-0.03946712	0.00002138	-0.03948851
60.675	-0.03946763	0.00002138	-0.03948901
60.700	-0.03946814	0.00002137	-0.03948951
60.725	-0.03946865	0.00002137	-0.03949001
60.750	-0.03946915	0.00002136	-0.03949052
60.775	-0.03946966	0.00002135	-0.03949102
60.800	-0.03947017	0.00002135	-0.03949152
60.825	-0.03947069	0.00002134	-0.03949203
60.850	-0.03947120	0.00002134	-0.03949253
60.875	-0.03947171	0.00002133	-0.03949304
60.900	-0.03947222	0.00002133	-0.03949355
60.925	-0.03947273	0.00002132	-0.03949405
60.950	-0.03947325	0.00002131	-0.03949456
60.975	-0.03947376	0.00002131	-0.03949507
61.000	-0.03947428	0.00002130	-0.03949558
61.025	-0.03947479	0.00002130	-0.03949609
61.050	-0.03947531	0.00002129	-0.03949660
61.075	-0.03947583	0.00002128	-0.03949711
61.100	-0.03947635	0.00002128	-0.03949762
61.125	-0.03947686	0.00002127	-0.03949814
61.150	-0.03947738	0.00002127	-0.03949865
61.175	-0.03947790	0.00002126	-0.03949916
61.200	-0.03947842	0.00002125	-0.03949968
61.225	-0.03947894	0.00002125	-0.03950019
61.250	-0.03947946	0.00002124	-0.03950071
61.275	-0.03947999	0.00002124	-0.03950122
61.300	-0.03948051	0.00002123	-0.03950174
61.325	-0.03948103	0.00002122	-0.03950226
61.350	-0.03948155	0.00002122	-0.03950277
61.375	-0.03948208	0.00002121	-0.03950329
61.400	-0.03948260	0.00002121	-0.03950381
61.425	-0.03948313	0.00002120	-0.03950433
61.450	-0.03948365	0.00002119	-0.03950485
61.475	-0.03948418	0.00002119	-0.03950537
61.500	-0.03948471	0.00002118	-0.03950589
61.525	-0.03948523	0.00002118	-0.03950641
61.550	-0.03948576	0.00002117	-0.03950693
61.575	-0.03948629	0.00002117	-0.03950746
61.600	-0.03948682	0.00002116	-0.03950798
61.625	-0.03948735	0.00002115	-0.03950850
61.650	-0.03948788	0.00002115	-0.03950903
61.675	-0.03948841	0.00002114	-0.03950955
61.700	-0.03948894	0.00002114	-0.03951008
61.725	-0.03948947	0.00002113	-0.03951060
61.750	-0.03949001	0.00002112	-0.03951113
61.775	-0.03949054	0.00002112	-0.03951166
61.800	-0.03949107	0.00002111	-0.03951219
61.825	-0.03949161	0.00002111	-0.03951271
61.850	-0.03949214	0.00002110	-0.03951324
61.875	-0.03949268	0.00002109	-0.03951377
61.900	-0.03949321	0.00002109	-0.03951430
61.925	-0.03949375	0.00002108	-0.03951483
61.950	-0.03949428	0.00002108	-0.03951536
61.975	-0.03949482	0.00002107	-0.03951589
62.000	-0.03949536	0.00002107	-0.03951642
62.025	-0.03949590	0.00002106	-0.03951696
62.050	-0.03949643	0.00002105	-0.03951749
62.075	-0.03949697	0.00002105	-0.03951802
62.100	-0.03949751	0.00002104	-0.03951855
62.125	-0.03949805	0.00002104	-0.03951909
62.150	-0.03949859	0.00002103	-0.03951962
62.175	-0.03949913	0.00002102	-0.03952016
62.200	-0.03949967	0.00002102	-0.03952069
62.225	-0.03950022	0.00002101	-0.03952123
62.250	-0.03950076	0.00002101	-0.03952176
62.275	-0.03950130	0.00002100	-0.03952230
62.300	-0.03950184	0.00002100	-0.03952284
62.325	-0.03950239	0.00002099	-0.03952338
62.350	-0.03950293	0.00002098	-0.03952391
62.375	-0.03950347	0.00002098	-0.03952445
62.400	-0.03950402	0.00002097	-0.03952499
62.425	-0.03950456	0.00002097	-0.03952553
62.450	-0.03950511	0.00002096	-0.03952607
62.475	-0.03950566	0.00002095	-0.03952661
62.500	-0.03950620	0.00002095	-0.03952715
62.525	-0.03950675	0.00002094	-0.03952769
62.550	-0.03950730	0.00002094	-0.03952823
62.575	-0.03950784	0.00002093	-0.03952878
62.600	-0.03950839	0.00002093	-0.03952932
62.625	-0.03950894	0.00002092	-0.03952986
62.650	-0.03950949	0.00002091	-0.03953040
62.675	-0.03951004	0.00002091	-0.03953095
62.700	-0.03951059	0.00002090	-0.03953149
62.725	-0.03951114	0.00002090	-0.03953204
62.750	-0.03951169	0.00002089	-0.03953258
62.775	-0.03951224	0.00002088	-0.03953313
62.800	-0.03951279	0.00002088	-0.03953367
62.825	-0.03951334	0.00002087	-0.03953422
62.850	-0.03951390	0.00002087	-0.03953476
62.875	-0.03951445	0.00002086	-0.03953531
62.900	-0.03951500	0.00002086	-0.03953586
62.925	-0.03951556	0.00002085	-0.03953641
62.950	-0.03951611	0.00002084	-0.03953695
62.975	-0.03951666	0.00002084	-0.03953750
63.000	-0.03951722	0.00002083	-0.03953805
63.025	-0.03951777	0.00002083	-0.03953860
63.050	-0.03951833	0.00002082	-0.03953915
63.075	-0.03951888	0.00002082	-0.03953970
63.100	-0.03951944	0.00002081	-0.03954025
63.125	-0.03951999	0.00002080	-0.03954080
63.150	-0.03952055	0.00002080	-0.03954135
63.175	-0.03952111	0.00002079	-0.03954190
63.200	-0.03952166	0.00002079	-0.03954245
63.225	-0.03952222	0.00002078	-0.03954300
63.250	-0.03952278	0.00002077	-0.03954356
63.275	-0.03952334	0.00002077	-0.03954411
63.300	-0.03952390	0.00002076	-0.03954466
63.325	-0.03952446	0.00002076	-0.03954521
63.350	-0.03952501	0.00002075	-0.03954577
63.375	-0.03952557	0.00002075	-0.03954632
63.400	-0.03952613	0.00002074	-0.03954687
63.425	-0.03952669	0.00002073	-0.03954743
63.450	-0.03952725	0.00002073	-0.03954798
63.475	-0.03952782	0.00002072	-0.03954854
63.500	-0.03952838	0.00002072	-0.03954909
63.525	-0.03952894	0.00002071	-0.03954965
63.550	-0.03952950	0.00002071	-0.03955020
63.575	-0.04054432	-0.00099530	-0.03954902
63.600	-0.04267253	-0.00313006	-0.03954247
63.625	-0.04592138	-0.00639548	-0.03952591
63.650	-0.05024401	-0.01074942	-0.03949459
63.675	-0.05553440	-0.01609012	-0.03944428
63.700	-0.06165760	-0.02228606	-0.03937154
63.725	-0.06847259	-0.02919882	-0.03927377
63.750	-0.07584512	-0.03669592	-0.03914920
63.775	-0.08365343	-0.04465667	-0.03899676
63.800	-0.09178998	-0.05297401	-0.03881596
63.825	-0.10016111	-0.06155433	-0.03860678
63.850	-0.10868594	-0.07031637	-0.03836956
63.875	-0.11729501	-0.07919009	-0.03810492
63.900	-0.12592892	-0.08811525	-0.03781367
63.925	-0.13453693	-0.09704014	-0.03749680
63.950	-0.14307562	-0.10592025	-0.03715537
63.975	-0.15150800	-0.11471747	-0.03679053
64.000	-0.15980280	-0.12339932	-0.03640348
64.025	-0.16793357	-0.13193817	-0.03599540
64.050	-0.17587814	-0.14031062	-0.03556752
64.075	-0.18352739	-0.14849690	-0.03503049
64.100	-0.19081607	-0.15648053	-0.03433555
64.125	-0.19771322	-0.16424795	-0.03346527
64.150	-0.20420679	-0.17178826	-0.03241853
64.175	-0.21029499	-0.17909288	-0.03120211
64.200	-0.21598176	-0.18615523	-0.02982654
64.225	-0.22127449	-0.19297054	-0.02830395
64.250	-0.22618267	-0.19953563	-0.02664704
64.275	-0.23071705	-0.20584867	-0.02486838
64.300	-0.23488909	-0.21190900	-0.02298009
64.325	-0.23871068	-0.21771701	-0.02099367
64.350	-0.24219379	-0.22327391	-0.01891988
64.375	-0.24535051	-0.22858182	-0.01676869
64.400	-0.24819291	-0.23364358	-0.01454933
64.425	-0.25073293	-0.23846269	-0.01227024
64.450	-0.25298234	-0.24304320	-0.00993913
64.475	-0.25495264	-0.24738961	-0.00756304
64.500	-0.25665507	-0.25150682	-0.00514826
64.525	-0.25810054	-0.25540005	-0.00270049
64.550	-0.25929949	-0.25907471	-0.00022477
64.575	-0.26026191	-0.26253638	0.00227446
64.600	-0.26099726	-0.26579063	0.00479338
64.625	-0.26151451	-0.26884320	0.00732869
64.650	-0.26182211	-0.27169987	0.00987777
64.675	-0.26192805	-0.27436653	0.01243848
64.700	-0.26183970	-0.27684906	0.01500937
64.725	-0.26156387	-0.27915337	0.01758950
64.750	-0.26110664	-0.28128530	0.02017865
64.775	-0.26047347	-0.28325064	0.02277717
64.800	-0.25966894	-0.28505514	0.02538619
64.825	-0.25869693	-0.28670443	0.02800751
64.850	-0.25756031	-0.28820408	0.03064377
64.875	-0.25626103	-0.28955953	0.03329851
64.900	-0.25479991	-0.29077608	0.03597617
64.925	-0.25317655	-0.29185893	0.03868239
64.950	-0.25138934	-0.29281321	0.04142387
64.975	-0.24943500	-0.29364392	0.04420892
65.000	-0.24730869	-0.29435598	0.04704730
65.025	-0.24500350	-0.29495423	0.04995073
65.050	-0.24251022	-0.29544340	0.05293319
65.075	-0.23981709	-0.29582808	0.05601099
65.100	-0.23690872	-0.29611268	0.05920395
65.125	-0.23376569	-0.29630149	0.06253579
65.150	-0.23036429	-0.29639864	0.06603436
65.175	-0.22667462	-0.29640817	0.06973355
65.200	-0.22265930	-0.29633395	0.07367465
65.225	-0.21827175	-0.29617974	0.07790799
65.250	-0.21345388	-0.29594916	0.08249528
65.275	-0.20813251	-0.29564571	0.08751320
65.300	-0.20221441	-0.29527276	0.09305835
65.325	-0.19557952	-0.29483360	0.09925408
65.350	-0.18807374	-0.29433139	0.10625765
65.375	-0.17949263	-0.29376921	0.11427659
65.400	-0.16956314	-0.29315004	0.12358690
65.425	-0.15791412	-0.29247675	0.13456263
65.450	-0.14403790	-0.29175211	0.14771422
65.475	-0.12725002	-0.29097882	0.16372880
65.500	-0.10667532	-0.29015945	0.18348413
65.525	-0.08131998	-0.28929652	0.20797654
65.550	-0.05034072	-0.28839245	0.23805173
65.575	-0.01365726	-0.28744962	0.27379236
65.600	0.02710332	-0.28647030	0.31357363
65.625	0.06796534	-0.28545668	0.35342203
65.650	0.10358649	-0.28441084	0.38799733
65.675	0.13004206	-0.28333477	0.41337683
65.700	0.14683697	-0.28223040	0.42906737
65.725	0.15593462	-0.28109955	0.43703417
65.750	0.15943277	-0.27994400	0.43937677
65.775	0.15859371	-0.27876544	0.43735915
65.800	0.15447910	-0.27756551	0.43204462
65.825	0.14857909	-0.27634578	0.42492486
65.850	0.14248336	-0.27510773	0.41759109
65.875	0.13724567	-0.27385282	0.41109849
65.900	0.13322165	-0.27258242	0.40580406
65.925	0.13031156	-0.27129784	0.40160940
65.950	0.12824035	-0.27000036	0.39824071
65.975	0.12671847	-0.26869121	0.39540968
66.000	0.12550105	-0.26737155	0.39287260
66.025	0.12439693	-0.26604252	0.39043945
66.050	0.12326004	-0.26470520	0.38796524
66.075	0.12197725	-0.26336062	0.38533787
66.100	0.12045731	-0.26200978	0.38246709
66.125	0.11862200	-0.26065363	0.37927563
66.150	0.11639937	-0.25929310	0.37569247
66.175	0.11371854	-0.25792905	0.37164759
66.200	0.11050557	-0.25656233	0.36706790
66.225	0.10668001	-0.25519376	0.36187377
66.250	0.10215158	-0.25382412	0.35597570
66.275	0.09681735	-0.25245416	0.34927150
66.300	0.09055884	-0.25108457	0.34164342
66.325	0.08324036	-0.24971604	0.33295640
66.350	0.07471028	-0.24834918	0.32305945
66.375	0.06480962	-0.24698459	0.31179421
66.400	0.05339593	-0.24562284	0.29901877
66.425	0.04039454	-0.24426447	0.28465901
66.450	0.02588628	-0.24291000	0.26879628
66.475	0.01021983	-0.24155990	0.25177972
66.500	-0.00591617	-0.24021463	0.23429846
66.525	-0.02156413	-0.23887464	0.21731051
66.550	-0.03575330	-0.23754033	0.20178703
