93.950	-0.04000756	0.00001481	-0.04002237
93.975	-0.04000770	0.00001481	-0.04002251
94.000	-0.04000784	0.00001480	-0.04002265
94.025	-0.04000799	0.00001480	-0.04002279
94.050	-0.04000813	0.00001479	-0.04002292
94.075	-0.04000827	0.00001479	-0.04002306
94.100	-0.04000842	0.00001478	-0.04002320
94.125	-0.04000856	0.00001478	-0.04002334
94.150	-0.04000870	0.00001478	-0.04002347
94.175	-0.04000884	0.00001477	-0.04002361
94.200	-0.04000898	0.00001477	-0.04002375
94.225	-0.04000912	0.00001476	-0.04002388
94.250	-0.04000926	0.00001476	-0.04002402
94.275	-0.04000940	0.00001476	-0.04002415
94.300	-0.04000954	0.00001475	-0.04002429
94.325	-0.04000967	0.00001475	-0.04002442
94.350	-0.04000981	0.00001474	-0.04002456
94.375	-0.04000995	0.00001474	-0.04002469
94.400	-0.04001009	0.00001474	-0.04002482
94.425	-0.04001022	0.00001473	-0.04002496
94.450	-0.04001036	0.00001473	-0.04002509
94.475	-0.04001050	0.00001472	-0.04002522
94.500	-0.04001063	0.00001472	-0.04002535
94.525	-0.04001077	0.00001472	-0.04002548
94.550	-0.04001090	0.00001471	-0.04002561
94.575	-0.04001103	0.00001471	-0.04002574
94.600	-0.04001117	0.00001470	-0.04002587
94.625	-0.04001130	0.00001470	-0.04002600
94.650	-0.04001143	0.00001470	-0.04002613
94.675	-0.04001157	0.00001469	-0.04002626
94.700	-0.04001170	0.00001469	-0.04002639
94.725	-0.04001183	0.00001468	-0.04002651
94.750	-0.04001196	0.00001468	-0.04002664
94.775	-0.04001209	0.00001467	-0.04002677
94.800	-0.04001222	0.00001467	-0.04002689
94.825	-0.04001235	0.00001467	-0.04002702
94.850	-0.04001248	0.00001466	-0.04002715
94.875	-0.04001261	0.00001466	-0.04002727
94.900	-0.04001274	0.00001465	-0.04002740
94.925	-0.04001287	0.00001465	-0.04002752
94.950	-0.04001300	0.00001465	-0.04002764
94.975	-0.04001313	0.00001464	-0.04002777
95.000	-0.04001325	0.00001464	-0.04002789
95.025	-0.04001338	0.00001463	-0.04002801
95.050	-0.04001351	0.00001463	-0.04002814
95.075	-0.04001363	0.00001463	-0.04002826
95.100	-0.04001376	0.00001462	-0.04002838
95.125	-0.04001388	0.00001462	-0.04002850
95.150	-0.04001401	0.00001461	-0.04002862
95.175	-0.04001413	0.00001461	-0.04002874
95.200	-0.04001426	0.00001461	-0.04002886
95.225	-0.04001438	0.00001460	-0.04002898
95.250	-0.04001450	0.00001460	-0.04002910
95.275	-0.04001463	0.00001459	-0.04002922
95.300	-0.04001475	0.00001459	-0.04002934
95.325	-0.04001487	0.00001459	-0.04002946
95.350	-0.04001499	0.00001458	-0.04002957
95.375	-0.04001511	0.00001458	-0.04002969
95.400	-0.04001523	0.00001457	-0.04002981
95.425	-0.04001535	0.00001457	-0.04002992
95.450	-0.04001547	0.00001457	-0.04003004
95.475	-0.04001559	0.00001456	-0.04003015
95.500	-0.04001571	0.00001456	-0.04003027
95.525	-0.04001583	0.00001455	-0.04003038
95.550	-0.04001595	0.00001455	-0.04003050
95.575	-0.04001607	0.00001454	-0.04003061
95.600	-0.04001618	0.00001454	-0.04003073
95.625	-0.04001630	0.00001454	-0.04003084
95.650	-0.04001642	0.00001453	-0.04003095
95.675	-0.04001653	0.00001453	-0.04003106
95.700	-0.04001665	0.00001452	-0.04003118
95.725	-0.04001677	0.00001452	-0.04003129
95.750	-0.04001688	0.00001452	-0.04003140
95.775	-0.04001700	0.00001451	-0.04003151
95.800	-0.04001711	0.00001451	-0.04003162
95.825	-0.04001722	0.00001450	-0.04003173
95.850	-0.04001734	0.00001450	-0.04003184
95.875	-0.04001745	0.00001450	-0.04003195
95.900	-0.04001756	0.00001449	-0.04003206
95.925	-0.04001768	0.00001449	-0.04003216
95.950	-0.04001779	0.00001448	-0.04003227
95.975	-0.04001790	0.00001448	-0.04003238
96.000	-0.04001801	0.00001448	-0.04003249
96.025	-0.04001812	0.00001447	-0.04003259
96.050	-0.04001823	0.00001447	-0.04003270
96.075	-0.04001834	0.00001446	-0.04003281
96.100	-0.04001845	0.00001446	-0.04003291
96.125	-0.04001856	0.00001446	-0.04003302
96.150	-0.04001867	0.00001445	-0.04003312
96.175	-0.04001878	0.00001445	-0.04003322
96.200	-0.04001888	0.00001444	-0.04003333
96.225	-0.04001899	0.00001444	-0.04003343
96.250	-0.04001910	0.00001444	-0.04003354
96.275	-0.04001921	0.00001443	-0.04003364
96.300	-0.04001931	0.00001443	-0.04003374
96.325	-0.04001942	0.00001442	-0.04003384
96.350	-0.04001952	0.00001442	-0.04003394
96.375	-0.04001963	0.00001442	-0.04003404
96.400	-0.04001973	0.00001441	-0.04003415
96.425	-0.04001984	0.00001441	-0.04003425
96.450	-0.04001994	0.00001440	-0.04003435
96.475	-0.04002004	0.00001440	-0.04003445
96.500	-0.04002015	0.00001440	-0.04003454
96.525	-0.04002025	0.00001439	-0.04003464
96.550	-0.04002035	0.00001439	-0.04003474
96.575	-0.04002045	0.00001438	-0.04003484
96.600	-0.04002056	0.00001438	-0.04003494
96.625	-0.04002066	0.00001438	-0.04003503
96.650	-0.04002076	0.00001437	-0.04003513
96.675	-0.04002086	0.00001437	-0.04003523
96.700	-0.04002096	0.00001436	-0.04003532
96.725	-0.04002106	0.00001436	-0.04003542
96.750	-0.04002116	0.00001436	-0.04003551
96.775	-0.04002126	0.00001435	-0.04003561
96.800	-0.04002135	0.00001435	-0.04003570
96.825	-0.04002145	0.00001434	-0.04003580
96.850	-0.04002155	0.00001434	-0.04003589
96.875	-0.04002165	0.00001434	-0.04003598
96.900	-0.04002174	0.00001433	-0.04003608
96.925	-0.04002184	0.00001433	-0.04003617
96.950	-0.04002194	0.00001432	-0.04003626
96.975	-0.04002203	0.00001432	-0.04003635
97.000	-0.04002213	0.00001432	-0.04003644
97.025	-0.04002222	0.00001431	-0.04003654
97.050	-0.04002232	0.00001431	-0.04003663
97.075	-0.04002241	0.00001430	-0.04003672
97.100	-0.04002250	0.00001430	-0.04003681
97.125	-0.04002260	0.00001430	-0.04003690
97.150	-0.04002269	0.00001429	-0.04003698
97.175	-0.04002278	0.00001429	-0.04003707
97.200	-0.04002288	0.00001428	-0.04003716
97.225	-0.04002297	0.00001428	-0.04003725
97.250	-0.04002306	0.00001428	-0.04003734
97.275	-0.04002315	0.00001427	-0.04003742
97.300	-0.04002324	0.00001427	-0.04003751
97.325	-0.04002333	0.00001427	-0.04003760
97.350	-0.04002342	0.00001426	-0.04003768
97.375	-0.04002351	0.00001426	-0.04003777
97.400	-0.04002360	0.00001425	-0.04003785
97.425	-0.04002369	0.00001425	-0.04003794
97.450	-0.04002378	0.00001425	-0.04003802
97.475	-0.04002386	0.00001424	-0.04003811
97.500	-0.04002395	0.00001424	-0.04003819
97.525	-0.04002404	0.00001423	-0.04003827
97.550	-0.04002413	0.00001423	-0.04003835
97.575	-0.04002421	0.00001423	-0.04003844
97.600	-0.04002430	0.00001422	-0.04003852
97.625	-0.04002438	0.00001422	-0.04003860
97.650	-0.04002447	0.00001421	-0.04003868
97.675	-0.04002455	0.00001421	-0.04003876
97.700	-0.04002464	0.00001421	-0.04003884
97.725	-0.04002472	0.00001420	-0.04003892
97.750	-0.04002480	0.00001420	-0.04003900
97.775	-0.04002489	0.00001419	-0.04003908
97.800	-0.04002497	0.00001419	-0.04003916
97.825	-0.04002505	0.00001419	-0.04003924
97.850	-0.04002514	0.00001418	-0.04003932
97.875	-0.04002522	0.00001418	-0.04003940
97.900	-0.04002530	0.00001417	-0.04003947
97.925	-0.04002538	0.00001417	-0.04003955
97.950	-0.04002546	0.00001417	-0.04003963
97.975	-0.04002554	0.00001416	-0.04003970
98.000	-0.04002562	0.00001416	-0.04003978
98.025	-0.04002570	0.00001415	-0.04003985
98.050	-0.04002578	0.00001415	-0.04003993
98.075	-0.04002586	0.00001415	-0.04004000
98.100	-0.04002594	0.00001414	-0.04004008
98.125	-0.04002601	0.00001414	-0.04004015
98.150	-0.04002609	0.00001414	-0.04004023
98.175	-0.04002617	0.00001413	-0.04004030
98.200	-0.04002624	0.00001413	-0.04004037
98.225	-0.04002632	0.00001412	-0.04004044
98.250	-0.04002640	0.00001412	-0.04004052
98.275	-0.04002647	0.00001412	-0.04004059
98.300	-0.04002655	0.00001411	-0.04004066
98.325	-0.04002662	0.00001411	-0.04004073
98.350	-0.04002670	0.00001410	-0.04004080
98.375	-0.04002677	0.00001410	-0.04004087
98.400	-0.04002684	0.00001410	-0.04004094
98.425	-0.04002692	0.00001409	-0.04004101
98.450	-0.04002699	0.00001409	-0.04004108
98.475	-0.04002706	0.00001408	-0.04004115
98.500	-0.04002714	0.00001408	-0.04004122
98.525	-0.04002721	0.00001408	-0.04004128
98.550	-0.04002728	0.00001407	-0.04004135
98.575	-0.04002735	0.00001407	-0.04004142
98.600	-0.04002742	0.00001406	-0.04004149
98.625	-0.04002749	0.00001406	-0.04004155
98.650	-0.04002756	0.00001406	-0.04004162
98.675	-0.04002763	0.00001405	-0.04004168
98.700	-0.04002770	0.00001405	-0.04004175
98.725	-0.04002777	0.00001405	-0.04004181
98.750	-0.04002784	0.00001404	-0.04004188
98.775	-0.04002790	0.00001404	-0.04004194
98.800	-0.04002797	0.00001403	-0.04004201
98.825	-0.04002804	0.00001403	-0.04004207
98.850	-0.04002811	0.00001403	-0.04004213
98.875	-0.04002817	0.00001402	-0.04004219
98.900	-0.04002824	0.00001402	-0.04004226
98.925	-0.04002830	0.00001401	-0.04004232
98.950	-0.04002837	0.00001401	-0.04004238
98.975	-0.04002844	0.00001401	-0.04004244
99.000	-0.04002850	0.00001400	-0.04004250
99.025	-0.04002856	0.00001400	-0.04004256
99.050	-0.04002863	0.00001399	-0.04004262
99.075	-0.04002869	0.00001399	-0.04004268
99.100	-0.04002875	0.00001399	-0.04004274
99.125	-0.04002882	0.00001398	-0.04004280
99.150	-0.04002888	0.00001398	-0.04004286
99.175	-0.04002894	0.00001398	-0.04004292
99.200	-0.04002900	0.00001397	-0.04004297
99.225	-0.04002906	0.00001397	-0.04004303
99.250	-0.04002913	0.00001396	-0.04004309
99.275	-0.04002919	0.00001396	-0.04004315
99.300	-0.04002925	0.00001396	-0.04004320
99.325	-0.04002931	0.00001395	-0.04004326
99.350	-0.04002937	0.00001395	-0.04004331
99.375	-0.04002942	0.00001394	-0.04004337
99.400	-0.04002948	0.00001394	-0.04004342
99.425	-0.04002954	0.00001394	-0.04004348
99.450	-0.04002960	0.00001393	-0.04004353
99.475	-0.04002966	0.00001393	-0.04004359
99.500	-0.04002971	0.00001392	-0.04004364
99.525	-0.04002977	0.00001392	-0.04004369
99.550	-0.04002983	0.00001392	-0.04004374
99.575	-0.04002988	0.00001391	-0.04004380
99.600	-0.04002994	0.00001391	-0.04004385
99.625	-0.04002999	0.00001391	-0.04004390
99.650	-0.04003005	0.00001390	-0.04004395
99.675	-0.04003010	0.00001390	-0.04004400
99.700	-0.04003016	0.00001389	-0.04004405
99.725	-0.04003021	0.00001389	-0.04004410
99.750	-0.04003027	0.00001389	-0.04004415
99.775	-0.04003032	0.00001388	-0.04004420
99.800	-0.04003037	0.00001388	-0.04004425
99.825	-0.04003042	0.00001387	-0.04004430
99.850	-0.04003048	0.00001387	-0.04004435
99.875	-0.04003053	0.00001387	-0.04004439
99.900	-0.04003058	0.00001386	-0.04004444
99.925	-0.04003063	0.00001386	-0.04004449
99.950	-0.04003068	0.00001386	-0.04004454
99.975	-0.04003073	0.00001385	-0.04004458
100.000	-0.04003078	0.00001385	-0.04004463
100.025	-0.04003083	0.00001384	-0.04004467
100.050	-0.04003088	0.00001384	-0.04004472
100.075	-0.04003093	0.00001384	-0.04004476
100.100	-0.04003098	0.00001383	-0.04004481
100.125	-0.04003102	0.00001383	-0.04004485
100.150	-0.04003107	0.00001382	-0.04004490
100.175	-0.04003112	0.00001382	-0.04004494
100.200	-0.04003117	0.00001382	-0.04004498
100.225	-0.04003121	0.00001381	-0.04004503
100.250	-0.04003126	0.00001381	-0.04004507
100.275	-0.04003130	0.00001381	-0.04004511
100.300	-0.04003135	0.00001380	-0.04004515
100.325	-0.04003139	0.00001380	-0.04004519
100.350	-0.04003144	0.00001379	-0.04004523
100.375	-0.04003148	0.00001379	-0.04004527
100.400	-0.04003153	0.00001379	-0.04004531
100.425	-0.04003157	0.00001378	-0.04004535
100.450	-0.04003161	0.00001378	-0.04004539
100.475	-0.04003166	0.00001378	-0.04004543
100.500	-0.04003170	0.00001377	-0.04004547
100.525	-0.04003174	0.00001377	-0.04004551
100.550	-0.04003178	0.00001376	-0.04004555
100.575	-0.04003183	0.00001376	-0.04004559
100.600	-0.04003187	0.00001376	-0.04004562
100.625	-0.04003191	0.00001375	-0.04004566
100.650	-0.04003195	0.00001375	-0.04004570
100.675	-0.04003199	0.00001374	-0.04004573
100.700	-0.04003203	0.00001374	-0.04004577
100.725	-0.04003207	0.00001374	-0.04004580
100.750	-0.04003211	0.00001373	-0.04004584
100.775	-0.04003214	0.00001373	-0.04004587
100.800	-0.04003218	0.00001373	-0.04004591
100.825	-0.04003222	0.00001372	-0.04004594
100.850	-0.04003226	0.00001372	-0.04004598
100.875	-0.04003229	0.00001371	-0.04004601
100.900	-0.04003233	0.00001371	-0.04004604
100.925	-0.04003237	0.00001371	-0.04004607
100.950	-0.04003240	0.00001370	-0.04004611
100.975	-0.04003244	0.00001370	-0.04004614
101.000	-0.04003247	0.00001370	-0.04004617
101.025	-0.04003251	0.00001369	-0.04004620
101.050	-0.04003254	0.00001369	-0.04004623
101.075	-0.04003258	0.00001368	-0.04004626
101.100	-0.04003261	0.00001368	-0.04004629
101.125	-0.04003265	0.00001368	-0.04004632
101.150	-0.04003268	0.00001367	-0.04004635
101.175	-0.04003271	0.00001367	-0.04004638
101.200	-0.04003274	0.00001366	-0.04004641
101.225	-0.04003278	0.00001366	-0.04004644
101.250	-0.04003281	0.00001366	-0.04004647
101.275	-0.04003284	0.00001365	-0.04004649
101.300	-0.04003287	0.00001365	-0.04004652
101.325	-0.04003290	0.00001365	-0.04004655
101.350	-0.04003293	0.00001364	-0.04004657
101.375	-0.04003296	0.00001364	-0.04004660
101.400	-0.04003299	0.00001363	-0.04004663
101.425	-0.04003302	0.00001363	-0.04004665
101.450	-0.04003305	0.00001363	-0.04004668
101.475	-0.04003308	0.00001362	-0.04004670
101.500	-0.04003311	0.00001362	-0.04004673
101.525	-0.04003313	0.00001362	-0.04004675
101.550	-0.04003316	0.00001361	-0.04004677
101.575	-0.04003319	0.00001361	-0.04004680
101.600	-0.04003322	0.00001360	-0.04004682
101.625	-0.04003324	0.00001360	-0.04004684
101.650	-0.04003327	0.00001360	-0.04004686
101.675	-0.04003329	0.00001359	-0.04004689
101.700	-0.04003332	0.00001359	-0.04004691
101.725	-0.04003334	0.00001359	-0.04004693
101.750	-0.04003337	0.00001358	-0.04004695
101.775	-0.04003339	0.00001358	-0.04004697
101.800	-0.04003342	0.00001357	-0.04004699
101.825	-0.04003344	0.00001357	-0.04004701
101.850	-0.04003346	0.00001357	-0.04004703
101.875	-0.04003349	0.00001356	-0.04004705
101.900	-0.04003351	0.00001356	-0.04004707
101.925	-0.04003353	0.00001356	-0.04004709
101.950	-0.04003355	0.00001355	-0.04004710
101.975	-0.04003357	0.00001355	-0.04004712
102.000	-0.04003360	0.00001354	-0.04004714
102.025	-0.04003362	0.00001354	-0.04004716
102.050	-0.04003364	0.00001354	-0.04004717
102.075	-0.04003366	0.00001353	-0.04004719
102.100	-0.04003368	0.00001353	-0.04004721
102.125	-0.04003370	0.00001353	-0.04004722
102.150	-0.04003372	0.00001352	-0.04004724
102.175	-0.04003373	0.00001352	-0.04004725
102.200	-0.04003375	0.00001351	-0.04004727
102.225	-0.04003377	0.00001351	-0.04004728
102.250	-0.04003379	0.00001351	-0.04004729
102.275	-0.04003381	0.00001350	-0.04004731
102.300	-0.04003382	0.00001350	-0.04004732
102.325	-0.04003384	0.00001350	-0.04004733
102.350	-0.04003386	0.00001349	-0.04004735
102.375	-0.04003387	0.00001349	-0.04004736
102.400	-0.04003389	0.00001348	-0.04004737
102.425	-0.04003390	0.00001348	-0.04004738
102.450	-0.04003392	0.00001348	-0.04004739
102.475	-0.04003393	0.00001347	-0.04004740
102.500	-0.04003395	0.00001347	-0.04004741
102.525	-0.04003396	0.00001347	-0.04004742
102.550	-0.04003397	0.00001346	-0.04004743
102.575	-0.04003399	0.00001346	-0.04004744
102.600	-0.04003400	0.00001345	-0.04004745
102.625	-0.04003401	0.00001345	-0.04004746
102.650	-0.04003402	0.00001345	-0.04004747
102.675	-0.04003404	0.00001344	-0.04004748
102.700	-0.04003405	0.00001344	-0.04004749
102.725	-0.04003406	0.00001344	-0.04004749
102.750	-0.04003407	0.00001343	-0.04004750
102.775	-0.04003408	0.00001343	-0.04004751
102.800	-0.04003409	0.00001342	-0.04004751
102.825	-0.04003410	0.00001342	-0.04004752
102.850	-0.04003411	0.00001342	-0.04004752
102.875	-0.04003412	0.00001341	-0.04004753
102.900	-0.04003413	0.00001341	-0.04004754
102.925	-0.04003413	0.00001341	-0.04004754
102.950	-0.04003414	0.00001340	-0.04004754
102.975	-0.04003415	0.00001340	-0.04004755
103.000	-0.04003416	0.00001339	-0.04004755
103.025	-0.04003416	0.00001339	-0.04004755
103.050	-0.04003417	0.00001339	-0.04004756
103.075	-0.04003418	0.00001338	-0.04004756
103.100	-0.04003418	0.00001338	-0.04004756
103.125	-0.04003419	0.00001338	-0.04004756
103.150	-0.04003419	0.00001337	-0.04004757
103.175	-0.04003420	0.00001337	-0.04004757
103.200	-0.04003420	0.00001336	-0.04004757
103.225	-0.04003421	0.00001336	-0.04004757
103.250	-0.04003421	0.00001336	-0.04004757
103.275	-0.04003421	0.00001335	-0.04004757
103.300	-0.04003422	0.00001335	-0.04004757
103.325	-0.04003422	0.00001335	-0.04004757
103.350	-0.04003422	0.00001334	-0.04004757
103.375	-0.04003423	0.00001334	-0.04004756
103.400	-0.04003423	0.00001334	-0.04004756
103.425	-0.04003423	0.00001333	-0.04004756
103.450	-0.04003423	0.00001333	-0.04004756
103.475	-0.04003423	0.00001332	-0.04004756
103.500	-0.04003423	0.00001332	-0.04004755
103.525	-0.04003423	0.00001332	-0.04004755
103.550	-0.04003423	0.00001331	-0.04004754
103.575	-0.04003423	0.00001331	-0.04004754
103.600	-0.04003423	0.00001331	-0.04004754
103.625	-0.04003423	0.00001330	-0.04004753
103.650	-0.04003423	0.00001330	-0.04004753
103.675	-0.04003423	0.00001329	-0.04004752
103.700	-0.04003422	0.00001329	-0.04004751
103.725	-0.04003422	0.00001329	-0.04004751
103.750	-0.04003422	0.00001328	-0.04004750
103.775	-0.04003421	0.00001328	-0.04004749
103.800	-0.04003421	0.00001328	-0.04004749
103.825	-0.04003421	0.00001327	-0.04004748
103.850	-0.04003420	0.00001327	-0.04004747
103.875	-0.04003420	0.00001326	-0.04004746
103.900	-0.04003419	0.00001326	-0.04004746
103.925	-0.04003419	0.00001326	-0.04004745
103.950	-0.04003418	0.00001325	-0.04004744
103.975	-0.04003418	0.00001325	-0.04004743
104.000	-0.04003417	0.00001325	-0.04004742
104.025	-0.04003416	0.00001324	-0.04004741
104.050	-0.04003416	0.00001324	-0.04004740
104.075	-0.04003415	0.00001324	-0.04004739
104.100	-0.04003414	0.00001323	-0.04004737
104.125	-0.04003413	0.00001323	-0.04004736
104.150	-0.04003413	0.00001322	-0.04004735
104.175	-0.04003412	0.00001322	-0.04004734
104.200	-0.04003411	0.00001322	-0.04004733
104.225	-0.04003410	0.00001321	-0.04004731
104.250	-0.04003409	0.00001321	-0.04004730
104.275	-0.04003408	0.00001321	-0.04004729
104.300	-0.04003407	0.00001320	-0.04004727
104.325	-0.04003406	0.00001320	-0.04004726
104.350	-0.04003405	0.00001320	-0.04004724
104.375	-0.04003404	0.00001319	-0.04004723
104.400	-0.04003403	0.00001319	-0.04004721
104.425	-0.04003401	0.00001318	-0.04004720
104.450	-0.04003400	0.00001318	-0.04004718
104.475	-0.04003399	0.00001318	-0.04004717
104.500	-0.04003398	0.00001317	-0.04004715
104.525	-0.04003396	0.00001317	-0.04004713
104.550	-0.04003395	0.00001317	-0.04004712
104.575	-0.04003394	0.00001316	-0.04004710
104.600	-0.04003392	0.00001316	-0.04004708
104.625	-0.04003391	0.00001316	-0.04004706
104.650	-0.04003389	0.00001315	-0.04004704
104.675	-0.04003388	0.00001315	-0.04004702
104.700	-0.04003386	0.00001314	-0.04004701
104.725	-0.04003385	0.00001314	-0.04004699
104.750	-0.04003383	0.00001314	-0.04004697
104.775	-0.04003381	0.00001313	-0.04004695
104.800	-0.04003380	0.00001313	-0.04004693
104.825	-0.04003378	0.00001313	-0.04004691
104.850	-0.04003376	0.00001312	-0.04004688
104.875	-0.04003374	0.00001312	-0.04004686
104.900	-0.04003373	0.00001311	-0.04004684
104.925	-0.04003371	0.00001311	-0.04004682
104.950	-0.04003369	0.00001311	-0.04004680
104.975	-0.04003367	0.00001310	-0.04004677
105.000	-0.04003365	0.00001310	-0.04004675
105.025	-0.04003363	0.00001310	-0.04004673
105.050	-0.04003361	0.00001309	-0.04004670
105.075	-0.04003359	0.00001309	-0.04004668
105.100	-0.04003357	0.00001309	-0.04004665
105.125	-0.04003355	0.00001308	-0.04004663
105.150	-0.04003353	0.00001308	-0.04004661
105.175	-0.04003350	0.00001307	-0.04004658
105.200	-0.04003348	0.00001307	-0.04004655
105.225	-0.04003346	0.00001307	-0.04004653
105.250	-0.04003344	0.00001306	-0.04004650
105.275	-0.04003341	0.00001306	-0.04004648
105.300	-0.04003339	0.00001306	-0.04004645
105.325	-0.04003337	0.00001305	-0.04004642
105.350	-0.04003334	0.00001305	-0.04004639
105.375	-0.04003332	0.00001305	-0.04004637
105.400	-0.04003329	0.00001304	-0.04004634
105.425	-0.04003327	0.00001304	-0.04004631
105.450	-0.04003324	0.00001304	-0.04004628
105.475	-0.04003322	0.00001303	-0.04004625
105.500	-0.04003319	0.00001303	-0.04004622
105.525	-0.04003317	0.00001302	-0.04004619
105.550	-0.04003314	0.00001302	-0.04004616
105.575	-0.04003311	0.00001302	-0.04004613
105.600	-0.04003309	0.00001301	-0.04004610
105.625	-0.04003306	0.00001301	-0.04004607
105.650	-0.04003303	0.00001301	-0.04004604
105.675	-0.04003300	0.00001300	-0.04004601
105.700	-0.04003297	0.00001300	-0.04004597
105.725	-0.04003295	0.00001300	-0.04004594
105.750	-0.04003292	0.00001299	-0.04004591
105.775	-0.04003289	0.00001299	-0.04004587
105.800	-0.04003286	0.00001298	-0.04004584
105.825	-0.04003283	0.00001298	-0.04004581
105.850	-0.04003280	0.00001298	-0.04004577
105.875	-0.04003277	0.00001297	-0.04004574
105.900	-0.04003273	0.00001297	-0.04004570
105.925	-0.04003270	0.00001297	-0.04004567
105.950	-0.04003267	0.00001296	-0.04004563
105.975	-0.04003264	0.00001296	-0.04004560
106.000	-0.04003261	0.00001296	-0.04004556
