75.250	-0.03977611	0.00001823	-0.03979433
75.275	-0.03977657	0.00001822	-0.03979480
75.300	-0.03977704	0.00001822	-0.03979526
75.325	-0.03977751	0.00001821	-0.03979572
75.350	-0.03977798	0.00001821	-0.03979618
75.375	-0.03977845	0.00001820	-0.03979665
75.400	-0.03977891	0.00001820	-0.03979711
75.425	-0.03977938	0.00001819	-0.03979757
75.450	-0.03977984	0.00001819	-0.03979803
75.475	-0.03978031	0.00001818	-0.03979849
75.500	-0.03978078	0.00001817	-0.03979895
75.525	-0.03978124	0.00001817	-0.03979941
75.550	-0.03978171	0.00001816	-0.03979987
75.575	-0.03978217	0.00001816	-0.03980033
75.600	-0.03978263	0.00001815	-0.03980079
75.625	-0.03978310	0.00001815	-0.03980125
75.650	-0.03978356	0.00001814	-0.03980171
75.675	-0.03978402	0.00001814	-0.03980216
75.700	-0.03978449	0.00001813	-0.03980262
75.725	-0.03978495	0.00001813	-0.03980308
75.750	-0.03978541	0.00001812	-0.03980353
75.775	-0.03978587	0.00001812	-0.03980399
75.800	-0.03978633	0.00001811	-0.03980445
75.825	-0.03978679	0.00001811	-0.03980490
75.850	-0.03978725	0.00001810	-0.03980536
75.875	-0.03978771	0.00001810	-0.03980581
75.900	-0.03978817	0.00001809	-0.03980627
75.925	-0.03978863	0.00001809	-0.03980672
75.950	-0.03978909	0.00001808	-0.03980718
75.975	-0.03978955	0.00001808	-0.03980763
76.000	-0.03979001	0.00001807	-0.03980808
76.025	-0.03979047	0.00001807	-0.03980854
76.050	-0.03979092	0.00001806	-0.03980899
76.075	-0.03979138	0.00001806	-0.03980944
76.100	-0.03979184	0.00001805	-0.03980989
76.125	-0.03979229	0.00001805	-0.03981034
76.150	-0.03979275	0.00001804	-0.03981079
76.175	-0.03979321	0.00001804	-0.03981125
76.200	-0.03979366	0.00001803	-0.03981170
76.225	-0.03979412	0.00001803	-0.03981215
76.250	-0.03979457	0.00001802	-0.03981260
76.275	-0.03979503	0.00001802	-0.03981304
76.300	-0.03979548	0.00001801	-0.03981349
76.325	-0.03979593	0.00001801	-0.03981394
76.350	-0.03979639	0.00001800	-0.03981439
76.375	-0.03979684	0.00001800	-0.03981484
76.400	-0.03979729	0.00001799	-0.03981529
76.425	-0.03979774	0.00001799	-0.03981573
76.450	-0.03979819	0.00001798	-0.03981618
76.475	-0.03979865	0.00001798	-0.03981663
76.500	-0.03979910	0.00001797	-0.03981707
76.525	-0.03979955	0.00001797	-0.03981752
76.550	-0.03980000	0.00001796	-0.03981796
76.575	-0.03980045	0.00001796	-0.03981841
76.600	-0.03980090	0.00001795	-0.03981885
76.625	-0.03980135	0.00001795	-0.03981929
76.650	-0.03980179	0.00001794	-0.03981974
76.675	-0.03980224	0.00001794	-0.03982018
76.700	-0.03980269	0.00001793	-0.03982062
76.725	-0.03980314	0.00001793	-0.03982107
76.750	-0.03980358	0.00001792	-0.03982151
76.775	-0.03980403	0.00001792	-0.03982195
76.800	-0.03980448	0.00001791	-0.03982239
76.825	-0.03980492	0.00001791	-0.03982283
76.850	-0.03980537	0.00001790	-0.03982327
76.875	-0.03980581	0.00001790	-0.03982371
76.900	-0.03980626	0.00001789	-0.03982415
76.925	-0.03980670	0.00001789	-0.03982459
76.950	-0.03980715	0.00001788	-0.03982503
76.975	-0.03980759	0.00001788	-0.03982547
77.000	-0.03980803	0.00001787	-0.03982591
77.025	-0.03980848	0.00001787	-0.03982635
77.050	-0.03980892	0.00001786	-0.03982679
77.075	-0.03980936	0.00001786	-0.03982722
77.100	-0.03980980	0.00001785	-0.03982766
77.125	-0.03981025	0.00001785	-0.03982810
77.150	-0.03981069	0.00001785	-0.03982853
77.175	-0.03981113	0.00001784	-0.03982897
77.200	-0.03981157	0.00001784	-0.03982940
77.225	-0.03981201	0.00001783	-0.03982984
77.250	-0.03981245	0.00001783	-0.03983027
77.275	-0.03981289	0.00001782	-0.03983071
77.300	-0.03981332	0.00001782	-0.03983114
77.325	-0.03981376	0.00001781	-0.03983157
77.350	-0.03981420	0.00001781	-0.03983201
77.375	-0.03981464	0.00001780	-0.03983244
77.400	-0.03981507	0.00001780	-0.03983287
77.425	-0.03981551	0.00001779	-0.03983330
77.450	-0.03981595	0.00001779	-0.03983373
77.475	-0.03981638	0.00001778	-0.03983416
77.500	-0.03981682	0.00001778	-0.03983459
77.525	-0.03981725	0.00001777	-0.03983502
77.550	-0.03981769	0.00001777	-0.03983545
77.575	-0.03981812	0.00001776	-0.03983588
77.600	-0.03981856	0.00001776	-0.03983631
77.625	-0.03981899	0.00001775	-0.03983674
77.650	-0.03981942	0.00001775	-0.03983717
77.675	-0.03981986	0.00001774	-0.03983760
77.700	-0.03982029	0.00001774	-0.03983802
77.725	-0.03982072	0.00001773	-0.03983845
77.750	-0.03982115	0.00001773	-0.03983888
77.775	-0.03982158	0.00001772	-0.03983930
77.800	-0.03982201	0.00001772	-0.03983973
77.825	-0.03982244	0.00001771	-0.03984015
77.850	-0.03982287	0.00001771	-0.03984058
77.875	-0.03982330	0.00001770	-0.03984100
77.900	-0.03982373	0.00001770	-0.03984143
77.925	-0.03982416	0.00001769	-0.03984185
77.950	-0.03982459	0.00001769	-0.03984228
77.975	-0.03982502	0.00001768	-0.03984270
78.000	-0.03982544	0.00001768	-0.03984312
78.025	-0.03982587	0.00001767	-0.03984354
78.050	-0.03982630	0.00001767	-0.03984396
78.075	-0.03982672	0.00001766	-0.03984439
78.100	-0.03982715	0.00001766	-0.03984481
78.125	-0.03982757	0.00001765	-0.03984523
78.150	-0.03982800	0.00001765	-0.03984565
78.175	-0.03982842	0.00001764	-0.03984607
78.200	-0.03982885	0.00001764	-0.03984649
78.225	-0.03982927	0.00001763	-0.03984691
78.250	-0.03982969	0.00001763	-0.03984732
78.275	-0.03983012	0.00001762	-0.03984774
78.300	-0.03983054	0.00001762	-0.03984816
78.325	-0.03983096	0.00001761	-0.03984858
78.350	-0.03983138	0.00001761	-0.03984899
78.375	-0.03983181	0.00001760	-0.03984941
78.400	-0.03983223	0.00001760	-0.03984983
78.425	-0.03983265	0.00001759	-0.03985024
78.450	-0.03983307	0.00001759	-0.03985066
78.475	-0.03983349	0.00001758	-0.03985107
78.500	-0.03983391	0.00001758	-0.03985149
78.525	-0.03983432	0.00001757	-0.03985190
78.550	-0.03983474	0.00001757	-0.03985231
78.575	-0.03983516	0.00001757	-0.03985273
78.600	-0.03983558	0.00001756	-0.03985314
78.625	-0.03983600	0.00001756	-0.03985355
78.650	-0.03983641	0.00001755	-0.03985396
78.675	-0.03983683	0.00001755	-0.03985437
78.700	-0.03983724	0.00001754	-0.03985478
78.725	-0.03983766	0.00001754	-0.03985520
78.750	-0.03983807	0.00001753	-0.03985561
78.775	-0.03983849	0.00001753	-0.03985602
78.800	-0.03983890	0.00001752	-0.03985642
78.825	-0.03983932	0.00001752	-0.03985683
78.850	-0.03983973	0.00001751	-0.03985724
78.875	-0.03984014	0.00001751	-0.03985765
78.900	-0.03984056	0.00001750	-0.03985806
78.925	-0.03984097	0.00001750	-0.03985846
78.950	-0.03984138	0.00001749	-0.03985887
78.975	-0.03984179	0.00001749	-0.03985928
79.000	-0.03984220	0.00001748	-0.03985968
79.025	-0.03984261	0.00001748	-0.03986009
79.050	-0.03984302	0.00001747	-0.03986049
79.075	-0.03984343	0.00001747	-0.03986090
79.100	-0.03984384	0.00001746	-0.03986130
79.125	-0.03984425	0.00001746	-0.03986171
79.150	-0.03984466	0.00001745	-0.03986211
79.175	-0.03984507	0.00001745	-0.03986251
79.200	-0.03984547	0.00001744	-0.03986292
79.225	-0.03984588	0.00001744	-0.03986332
79.250	-0.03984629	0.00001743	-0.03986372
79.275	-0.03984669	0.00001743	-0.03986412
79.300	-0.03984710	0.00001742	-0.03986452
79.325	-0.03984750	0.00001742	-0.03986492
79.350	-0.03984791	0.00001741	-0.03986532
79.375	-0.03984831	0.00001741	-0.03986572
79.400	-0.03984872	0.00001740	-0.03986612
79.425	-0.03984912	0.00001740	-0.03986652
79.450	-0.03984952	0.00001740	-0.03986692
79.475	-0.03984993	0.00001739	-0.03986732
79.500	-0.03985033	0.00001739	-0.03986771
79.525	-0.03985073	0.00001738	-0.03986811
79.550	-0.03985113	0.00001738	-0.03986851
79.575	-0.03985153	0.00001737	-0.03986890
79.600	-0.03985193	0.00001737	-0.03986930
79.625	-0.03985233	0.00001736	-0.03986970
79.650	-0.03985273	0.00001736	-0.03987009
79.675	-0.03985313	0.00001735	-0.03987048
79.700	-0.03985353	0.00001735	-0.03987088
79.725	-0.03985393	0.00001734	-0.03987127
79.750	-0.03985433	0.00001734	-0.03987167
79.775	-0.03985473	0.00001733	-0.03987206
79.800	-0.03985512	0.00001733	-0.03987245
79.825	-0.03985552	0.00001732	-0.03987284
79.850	-0.03985592	0.00001732	-0.03987323
79.875	-0.03985631	0.00001731	-0.03987362
79.900	-0.03985671	0.00001731	-0.03987402
79.925	-0.03985710	0.00001730	-0.03987441
79.950	-0.03985750	0.00001730	-0.03987479
79.975	-0.03985789	0.00001729	-0.03987518
80.000	-0.03985828	0.00001729	-0.03987557
80.025	-0.03985868	0.00001728	-0.03987596
80.050	-0.03985907	0.00001728	-0.03987635
80.075	-0.03985946	0.00001727	-0.03987674
80.100	-0.03985985	0.00001727	-0.03987712
80.125	-0.03986025	0.00001727	-0.03987751
80.150	-0.03986064	0.00001726	-0.03987790
80.175	-0.03986103	0.00001726	-0.03987828
80.200	-0.03986142	0.00001725	-0.03987867
80.225	-0.03986181	0.00001725	-0.03987905
80.250	-0.03986220	0.00001724	-0.03987944
80.275	-0.03986258	0.00001724	-0.03987982
80.300	-0.03986297	0.00001723	-0.03988021
80.325	-0.03986336	0.00001723	-0.03988059
80.350	-0.03986375	0.00001722	-0.03988097
80.375	-0.03986414	0.00001722	-0.03988135
80.400	-0.03986452	0.00001721	-0.03988174
80.425	-0.03986491	0.00001721	-0.03988212
80.450	-0.03986529	0.00001720	-0.03988250
80.475	-0.03986568	0.00001720	-0.03988288
80.500	-0.03986606	0.00001719	-0.03988326
80.525	-0.03986645	0.00001719	-0.03988364
80.550	-0.03986683	0.00001718	-0.03988402
80.575	-0.03986722	0.00001718	-0.03988440
80.600	-0.03986760	0.00001717	-0.03988477
80.625	-0.03986798	0.00001717	-0.03988515
80.650	-0.03986836	0.00001717	-0.03988553
80.675	-0.03986875	0.00001716	-0.03988591
80.700	-0.03986913	0.00001716	-0.03988628
80.725	-0.03986951	0.00001715	-0.03988666
80.750	-0.03986989	0.00001715	-0.03988704
80.775	-0.03987027	0.00001714	-0.03988741
80.800	-0.03987065	0.00001714	-0.03988779
80.825	-0.03987103	0.00001713	-0.03988816
80.850	-0.03987141	0.00001713	-0.03988853
80.875	-0.03987178	0.00001712	-0.03988891
80.900	-0.03987216	0.00001712	-0.03988928
80.925	-0.03987254	0.00001711	-0.03988965
80.950	-0.03987292	0.00001711	-0.03989002
80.975	-0.03987329	0.00001710	-0.03989040
81.000	-0.03987367	0.00001710	-0.03989077
81.025	-0.03987404	0.00001709	-0.03989114
81.050	-0.03987442	0.00001709	-0.03989151
81.075	-0.03987479	0.00001708	-0.03989188
81.100	-0.03987517	0.00001708	-0.03989225
81.125	-0.03987554	0.00001707	-0.03989262
81.150	-0.03987592	0.00001707	-0.03989299
81.175	-0.03987629	0.00001707	-0.03989335
81.200	-0.03987666	0.00001706	-0.03989372
81.225	-0.03987703	0.00001706	-0.03989409
81.250	-0.03987740	0.00001705	-0.03989446
81.275	-0.03987778	0.00001705	-0.03989482
81.300	-0.03987815	0.00001704	-0.03989519
81.325	-0.03987852	0.00001704	-0.03989555
81.350	-0.03987889	0.00001703	-0.03989592
81.375	-0.03987926	0.00001703	-0.03989628
81.400	-0.03987962	0.00001702	-0.03989665
81.425	-0.03987999	0.00001702	-0.03989701
81.450	-0.03988036	0.00001701	-0.03989737
81.475	-0.03988073	0.00001701	-0.03989774
81.500	-0.03988110	0.00001700	-0.03989810
81.525	-0.03988146	0.00001700	-0.03989846
81.550	-0.03988183	0.00001699	-0.03989882
81.575	-0.03988219	0.00001699	-0.03989918
81.600	-0.03988256	0.00001699	-0.03989954
81.625	-0.03988292	0.00001698	-0.03989990
81.650	-0.03988329	0.00001698	-0.03990026
81.675	-0.03988365	0.00001697	-0.03990062
81.700	-0.03988402	0.00001697	-0.03990098
81.725	-0.03988438	0.00001696	-0.03990134
81.750	-0.03988474	0.00001696	-0.03990170
81.775	-0.03988510	0.00001695	-0.03990206
81.800	-0.03988547	0.00001695	-0.03990241
81.825	-0.03988583	0.00001694	-0.03990277
81.850	-0.03988619	0.00001694	-0.03990313
81.875	-0.03988655	0.00001693	-0.03990348
81.900	-0.03988691	0.00001693	-0.03990384
81.925	-0.03988727	0.00001692	-0.03990419
81.950	-0.03988763	0.00001692	-0.03990455
81.975	-0.03988798	0.00001691	-0.03990490
82.000	-0.03988834	0.00001691	-0.03990525
82.025	-0.03988870	0.00001691	-0.03990561
82.050	-0.03988906	0.00001690	-0.03990596
82.075	-0.03988941	0.00001690	-0.03990631
82.100	-0.03988977	0.00001689	-0.03990666
82.125	-0.03989013	0.00001689	-0.03990701
82.150	-0.03989048	0.00001688	-0.03990736
82.175	-0.03989084	0.00001688	-0.03990771
82.200	-0.03989119	0.00001687	-0.03990806
82.225	-0.03989154	0.00001687	-0.03990841
82.250	-0.03989190	0.00001686	-0.03990876
82.275	-0.03989225	0.00001686	-0.03990911
82.300	-0.03989260	0.00001685	-0.03990946
82.325	-0.03989296	0.00001685	-0.03990981
82.350	-0.03989331	0.00001684	-0.03991015
82.375	-0.03989366	0.00001684	-0.03991050
82.400	-0.03989401	0.00001683	-0.03991084
82.425	-0.03989436	0.00001683	-0.03991119
82.450	-0.03989471	0.00001683	-0.03991154
82.475	-0.03989506	0.00001682	-0.03991188
82.500	-0.03989541	0.00001682	-0.03991222
82.525	-0.03989576	0.00001681	-0.03991257
82.550	-0.03989611	0.00001681	-0.03991291
82.575	-0.03989645	0.00001680	-0.03991326
82.600	-0.03989680	0.00001680	-0.03991360
82.625	-0.03989715	0.00001679	-0.03991394
82.650	-0.03989749	0.00001679	-0.03991428
82.675	-0.03989784	0.00001678	-0.03991462
82.700	-0.03989818	0.00001678	-0.03991496
82.725	-0.03989853	0.00001677	-0.03991530
82.750	-0.03989887	0.00001677	-0.03991564
82.775	-0.03989922	0.00001676	-0.03991598
82.800	-0.03989956	0.00001676	-0.03991632
82.825	-0.03989990	0.00001676	-0.03991666
82.850	-0.03990025	0.00001675	-0.03991700
82.875	-0.03990059	0.00001675	-0.03991734
82.900	-0.03990093	0.00001674	-0.03991767
82.925	-0.03990127	0.00001674	-0.03991801
82.950	-0.03990161	0.00001673	-0.03991835
82.975	-0.03990195	0.00001673	-0.03991868
83.000	-0.03990229	0.00001672	-0.03991902
83.025	-0.03990263	0.00001672	-0.03991935
83.050	-0.03990297	0.00001671	-0.03991969
83.075	-0.03990331	0.00001671	-0.03992002
83.100	-0.03990365	0.00001670	-0.03992035
83.125	-0.03990399	0.00001670	-0.03992069
83.150	-0.03990432	0.00001670	-0.03992102
83.175	-0.03990466	0.00001669	-0.03992135
83.200	-0.03990500	0.00001669	-0.03992168
83.225	-0.03990533	0.00001668	-0.03992201
83.250	-0.03990567	0.00001668	-0.03992234
83.275	-0.03990600	0.00001667	-0.03992267
83.300	-0.03990634	0.00001667	-0.03992300
83.325	-0.03990667	0.00001666	-0.03992333
83.350	-0.03990700	0.00001666	-0.03992366
83.375	-0.03990734	0.00001665	-0.03992399
83.400	-0.03990767	0.00001665	-0.03992432
83.425	-0.03990800	0.00001664	-0.03992465
83.450	-0.03990833	0.00001664	-0.03992497
83.475	-0.03990866	0.00001664	-0.03992530
83.500	-0.03990899	0.00001663	-0.03992562
83.525	-0.03990932	0.00001663	-0.03992595
83.550	-0.03990965	0.00001662	-0.03992628
83.575	-0.03990998	0.00001662	-0.03992660
83.600	-0.03991031	0.00001661	-0.03992692
83.625	-0.03991064	0.00001661	-0.03992725
83.650	-0.03991097	0.00001660	-0.03992757
83.675	-0.03991130	0.00001660	-0.03992789
83.700	-0.03991162	0.00001659	-0.03992822
83.725	-0.03991195	0.00001659	-0.03992854
83.750	-0.03991228	0.00001658	-0.03992886
83.775	-0.03991260	0.00001658	-0.03992918
83.800	-0.03991293	0.00001658	-0.03992950
83.825	-0.03991325	0.00001657	-0.03992982
83.850	-0.03991358	0.00001657	-0.03993014
83.875	-0.03991390	0.00001656	-0.03993046
83.900	-0.03991422	0.00001656	-0.03993078
83.925	-0.03991455	0.00001655	-0.03993110
83.950	-0.03991487	0.00001655	-0.03993142
83.975	-0.03991519	0.00001654	-0.03993173
84.000	-0.03991551	0.00001654	-0.03993205
84.025	-0.03991583	0.00001653	-0.03993237
84.050	-0.03991615	0.00001653	-0.03993268
84.075	-0.03991647	0.00001652	-0.03993300
84.100	-0.03991679	0.00001652	-0.03993331
84.125	-0.03991711	0.00001652	-0.03993363
84.150	-0.03991743	0.00001651	-0.03993394
84.175	-0.03991775	0.00001651	-0.03993426
84.200	-0.03991807	0.00001650	-0.03993457
84.225	-0.03991839	0.00001650	-0.03993488
84.250	-0.03991870	0.00001649	-0.03993520
84.275	-0.03991902	0.00001649	-0.03993551
84.300	-0.03991933	0.00001648	-0.03993582
84.325	-0.03991965	0.00001648	-0.03993613
84.350	-0.03991997	0.00001647	-0.03993644
84.375	-0.03992028	0.00001647	-0.03993675
84.400	-0.03992059	0.00001647	-0.03993706
84.425	-0.03992091	0.00001646	-0.03993737
84.450	-0.03992122	0.00001646	-0.03993768
84.475	-0.03992153	0.00001645	-0.03993799
84.500	-0.03992185	0.00001645	-0.03993829
84.525	-0.03992216	0.00001644	-0.03993860
84.550	-0.03992247	0.00001644	-0.03993891
84.575	-0.03992278	0.00001643	-0.03993921
84.600	-0.03992309	0.00001643	-0.03993952
84.625	-0.03992340	0.00001642	-0.03993983
84.650	-0.03992371	0.00001642	-0.03994013
84.675	-0.03992402	0.00001642	-0.03994044
84.700	-0.03992433	0.00001641	-0.03994074
84.725	-0.03992464	0.00001641	-0.03994104
84.750	-0.03992494	0.00001640	-0.03994135
84.775	-0.03992525	0.00001640	-0.03994165
84.800	-0.03992556	0.00001639	-0.03994195
84.825	-0.03992587	0.00001639	-0.03994225
84.850	-0.03992617	0.00001638	-0.03994255
84.875	-0.03992648	0.00001638	-0.03994286
84.900	-0.03992678	0.00001637	-0.03994316
84.925	-0.03992709	0.00001637	-0.03994346
84.950	-0.03992739	0.00001637	-0.03994376
84.975	-0.03992769	0.00001636	-0.03994405
85.000	-0.03992800	0.00001636	-0.03994435
85.025	-0.03992830	0.00001635	-0.03994465
85.050	-0.03992860	0.00001635	-0.03994495
85.075	-0.03992890	0.00001634	-0.03994525
85.100	-0.03992921	0.00001634	-0.03994554
85.125	-0.03992951	0.00001633	-0.03994584
85.150	-0.03992981	0.00001633	-0.03994614
85.175	-0.03993011	0.00001632	-0.03994643
85.200	-0.03993041	0.00001632	-0.03994673
85.225	-0.03993070	0.00001632	-0.03994702
85.250	-0.03993100	0.00001631	-0.03994731
85.275	-0.03993130	0.00001631	-0.03994761
85.300	-0.03993160	0.00001630	-0.03994790
85.325	-0.03993190	0.00001630	-0.03994819
85.350	-0.03993219	0.00001629	-0.03994849
85.375	-0.03993249	0.00001629	-0.03994878
85.400	-0.03993279	0.00001628	-0.03994907
85.425	-0.03993308	0.00001628	-0.03994936
85.450	-0.03993338	0.00001627	-0.03994965
85.475	-0.03993367	0.00001627	-0.03994994
85.500	-0.03993396	0.00001627	-0.03995023
85.525	-0.03993426	0.00001626	-0.03995052
85.550	-0.03993455	0.00001626	-0.03995081
85.575	-0.03993484	0.00001625	-0.03995109
85.600	-0.03993514	0.00001625	-0.03995138
85.625	-0.03993543	0.00001624	-0.03995167
85.650	-0.03993572	0.00001624	-0.03995196
85.675	-0.03993601	0.00001623	-0.03995224
85.700	-0.03993630	0.00001623	-0.03995253
85.725	-0.03993659	0.00001622	-0.03995281
85.750	-0.03993688	0.00001622	-0.03995310
85.775	-0.03993717	0.00001622	-0.03995338
85.800	-0.03993746	0.00001621	-0.03995367
85.825	-0.03993774	0.00001621	-0.03995395
85.850	-0.03993803	0.00001620	-0.03995423
85.875	-0.03993832	0.00001620	-0.03995452
85.900	-0.03993860	0.00001619	-0.03995480
85.925	-0.03993889	0.00001619	-0.03995508
85.950	-0.03993918	0.00001618	-0.03995536
85.975	-0.03993946	0.00001618	-0.03995564
86.000	-0.03993975	0.00001618	-0.03995592
86.025	-0.03994003	0.00001617	-0.03995620
86.050	-0.03994031	0.00001617	-0.03995648
86.075	-0.03994060	0.00001616	-0.03995676
86.100	-0.03994088	0.00001616	-0.03995704
86.125	-0.03994116	0.00001615	-0.03995732
86.150	-0.03994145	0.00001615	-0.03995759
86.175	-0.03994173	0.00001614	-0.03995787
86.200	-0.03994201	0.00001614	-0.03995815
86.225	-0.03994229	0.00001614	-0.03995842
86.250	-0.03994257	0.00001613	-0.03995870
86.275	-0.03994285	0.00001613	-0.03995898
86.300	-0.03994313	0.00001612	-0.03995925
86.325	-0.03994341	0.00001612	-0.03995952
86.350	-0.03994369	0.00001611	-0.03995980
86.375	-0.03994396	0.00001611	-0.03996007
86.400	-0.03994424	0.00001610	-0.03996034
86.425	-0.03994452	0.00001610	-0.03996062
86.450	-0.03994479	0.00001609	-0.03996089
86.475	-0.03994507	0.00001609	-0.03996116
86.500	-0.03994535	0.00001609	-0.03996143
86.525	-0.03994562	0.00001608	-0.03996170
86.550	-0.03994590	0.00001608	-0.03996197
86.575	-0.03994617	0.00001607	-0.03996224
86.600	-0.03994644	0.00001607	-0.03996251
86.625	-0.03994672	0.00001606	-0.03996278
86.650	-0.03994699	0.00001606	-0.03996305
86.675	-0.03994726	0.00001605	-0.03996332
86.700	-0.03994753	0.00001605	-0.03996358
86.725	-0.03994781	0.00001605	-0.03996385
86.750	-0.03994808	0.00001604	-0.03996412
86.775	-0.03994835	0.00001604	-0.03996438
86.800	-0.03994862	0.00001603	-0.03996465
86.825	-0.03994889	0.00001603	-0.03996492
86.850	-0.03994916	0.00001602	-0.03996518
86.875	-0.03994943	0.00001602	-0.03996544
86.900	-0.03994969	0.00001601	-0.03996571
86.925	-0.03994996	0.00001601	-0.03996597
86.950	-0.03995023	0.00001601	-0.03996623
86.975	-0.03995050	0.00001600	-0.03996650
87.000	-0.03995076	0.00001600	-0.03996676
87.025	-0.03995103	0.00001599	-0.03996702
87.050	-0.03995129	0.00001599	-0.03996728
87.075	-0.03995156	0.00001598	-0.03996754
87.100	-0.03995182	0.00001598	-0.03996780
87.125	-0.03995209	0.00001597	-0.03996806
87.150	-0.03995235	0.00001597	-0.03996832
87.175	-0.03995261	0.00001597	-0.03996858
87.200	-0.03995288	0.00001596	-0.03996884
87.225	-0.03995314	0.00001596	-0.03996910
87.250	-0.03995340	0.00001595	-0.03996935
87.275	-0.03995366	0.00001595	-0.03996961
87.300	-0.03995392	0.00001594	-0.03996987
87.325	-0.03995418	0.00001594	-0.03997012
87.350	-0.03995444	0.00001594	-0.03997038
87.375	-0.03995470	0.00001593	-0.03997063
87.400	-0.03995496	0.00001593	-0.03997089
87.425	-0.03995522	0.00001592	-0.03997114
87.450	-0.03995548	0.00001592	-0.03997140
