53.600	-0.03939854	0.00002319	-0.03942173
53.625	-0.03939874	0.00002318	-0.03942193
53.650	-0.03939895	0.00002318	-0.03942213
53.675	-0.03939916	0.00002317	-0.03942233
53.700	-0.03939937	0.00002316	-0.03942253
53.725	-0.03939958	0.00002316	-0.03942273
53.750	-0.03939979	0.00002315	-0.03942294
53.775	-0.03939999	0.00002315	-0.03942314
53.800	-0.03940021	0.00002314	-0.03942334
53.825	-0.03940042	0.00002313	-0.03942355
53.850	-0.03940063	0.00002313	-0.03942375
53.875	-0.03940084	0.00002312	-0.03942396
53.900	-0.03940105	0.00002311	-0.03942417
53.925	-0.03940127	0.00002311	-0.03942437
53.950	-0.03940148	0.00002310	-0.03942458
53.975	-0.03940170	0.00002309	-0.03942479
54.000	-0.03940191	0.00002309	-0.03942500
54.025	-0.03940213	0.00002308	-0.03942521
54.050	-0.03940234	0.00002307	-0.03942542
54.075	-0.03940256	0.00002307	-0.03942563
54.100	-0.03940278	0.00002306	-0.03942584
54.125	-0.03940300	0.00002306	-0.03942605
54.150	-0.03940322	0.00002305	-0.03942627
54.175	-0.03940344	0.00002304	-0.03942648
54.200	-0.03940366	0.00002304	-0.03942669
54.225	-0.03940388	0.00002303	-0.03942691
54.250	-0.03940410	0.00002302	-0.03942712
54.275	-0.03940432	0.00002302	-0.03942734
54.300	-0.03940455	0.00002301	-0.03942756
54.325	-0.03940477	0.00002300	-0.03942777
54.350	-0.03940500	0.00002300	-0.03942799
54.375	-0.03940522	0.00002299	-0.03942821
54.400	-0.03940545	0.00002298	-0.03942843
54.425	-0.03940567	0.00002298	-0.03942865
54.450	-0.03940590	0.00002297	-0.03942887
54.475	-0.03940613	0.00002297	-0.03942909
54.500	-0.03940636	0.00002296	-0.03942932
54.525	-0.03940659	0.00002295	-0.03942954
54.550	-0.03940682	0.00002295	-0.03942976
54.575	-0.03940705	0.00002294	-0.03942999
54.600	-0.03940728	0.00002293	-0.03943021
54.625	-0.03940751	0.00002293	-0.03943044
54.650	-0.03940775	0.00002292	-0.03943067
54.675	-0.03940798	0.00002291	-0.03943089
54.700	-0.03940821	0.00002291	-0.03943112
54.725	-0.03940845	0.00002290	-0.03943135
54.750	-0.03940869	0.00002289	-0.03943158
54.775	-0.03940892	0.00002289	-0.03943181
54.800	-0.03940916	0.00002288	-0.03943204
54.825	-0.03940940	0.00002288	-0.03943227
54.850	-0.03940964	0.00002287	-0.03943251
54.875	-0.03940988	0.00002286	-0.03943274
54.900	-0.03941012	0.00002286	-0.03943297
54.925	-0.03941036	0.00002285	-0.03943321
54.950	-0.03941060	0.00002284	-0.03943344
54.975	-0.03941084	0.00002284	-0.03943368
55.000	-0.03941109	0.00002283	-0.03943392
55.025	-0.03941133	0.00002282	-0.03943416
55.050	-0.03941158	0.00002282	-0.03943439
55.075	-0.03941182	0.00002281	-0.03943463
55.100	-0.03941207	0.00002281	-0.03943487
55.125	-0.03941232	0.00002280	-0.03943511
55.150	-0.03941256	0.00002279	-0.03943536
55.175	-0.03941281	0.00002279	-0.03943560
55.200	-0.03941306	0.00002278	-0.03943584
55.225	-0.03941331	0.00002277	-0.03943609
55.250	-0.03941356	0.00002277	-0.03943633
55.275	-0.03941382	0.00002276	-0.03943658
55.300	-0.03941407	0.00002275	-0.03943682
55.325	-0.03941432	0.00002275	-0.03943707
55.350	-0.03941458	0.00002274	-0.03943732
55.375	-0.03941483	0.00002274	-0.03943757
55.400	-0.03941509	0.00002273	-0.03943782
55.425	-0.03941534	0.00002272	-0.03943807
55.450	-0.03941560	0.00002272	-0.03943832
55.475	-0.03941586	0.00002271	-0.03943857
55.500	-0.03941612	0.00002270	-0.03943882
55.525	-0.03941638	0.00002270	-0.03943908
55.550	-0.03941664	0.00002269	-0.03943933
55.575	-0.03941690	0.00002268	-0.03943958
55.600	-0.03941716	0.00002268	-0.03943984
55.625	-0.03941743	0.00002267	-0.03944010
55.650	-0.03941769	0.00002267	-0.03944035
55.675	-0.03941795	0.00002266	-0.03944061
55.700	-0.03941822	0.00002265	-0.03944087
55.725	-0.03941848	0.00002265	-0.03944113
55.750	-0.03941875	0.00002264	-0.03944139
55.775	-0.03941902	0.00002263	-0.03944165
55.800	-0.03941929	0.00002263	-0.03944192
55.825	-0.03941956	0.00002262	-0.03944218
55.850	-0.03941983	0.00002262	-0.03944244
55.875	-0.03942010	0.00002261	-0.03944271
55.900	-0.03942037	0.00002260	-0.03944297
55.925	-0.03942064	0.00002260	-0.03944324
55.950	-0.03942092	0.00002259	-0.03944351
55.975	-0.03942119	0.00002258	-0.03944377
56.000	-0.03942147	0.00002258	-0.03944404
56.025	-0.03942174	0.00002257	-0.03944431
56.050	-0.03942202	0.00002256	-0.03944458
56.075	-0.03942230	0.00002256	-0.03944485
56.100	-0.03942258	0.00002255	-0.03944513
56.125	-0.03942285	0.00002255	-0.03944540
56.150	-0.03942313	0.00002254	-0.03944567
56.175	-0.03942342	0.00002253	-0.03944595
56.200	-0.03942370	0.00002253	-0.03944622
56.225	-0.03942398	0.00002252	-0.03944650
56.250	-0.03942426	0.00002251	-0.03944678
56.275	-0.03942455	0.00002251	-0.03944705
56.300	-0.03942483	0.00002250	-0.03944733
56.325	-0.03942512	0.00002250	-0.03944761
56.350	-0.03942540	0.00002249	-0.03944789
56.375	-0.03942569	0.00002248	-0.03944817
56.400	-0.03942598	0.00002248	-0.03944846
56.425	-0.03942627	0.00002247	-0.03944874
56.450	-0.03942656	0.00002246	-0.03944902
56.475	-0.03942685	0.00002246	-0.03944931
56.500	-0.03942714	0.00002245	-0.03944959
56.525	-0.03942743	0.00002245	-0.03944988
56.550	-0.03942773	0.00002244	-0.03945017
56.575	-0.03942802	0.00002243	-0.03945045
56.600	-0.03942832	0.00002243	-0.03945074
56.625	-0.03942861	0.00002242	-0.03945103
56.650	-0.03942891	0.00002241	-0.03945132
56.675	-0.03942921	0.00002241	-0.03945161
56.700	-0.03942950	0.00002240	-0.03945191
56.725	-0.03942980	0.00002240	-0.03945220
56.750	-0.03943010	0.00002239	-0.03945249
56.775	-0.03943040	0.00002238	-0.03945279
56.800	-0.03943071	0.00002238	-0.03945308
56.825	-0.03943101	0.00002237	-0.03945338
56.850	-0.03943131	0.00002236	-0.03945368
56.875	-0.03943162	0.00002236	-0.03945397
56.900	-0.03943192	0.00002235	-0.03945427
56.925	-0.03943223	0.00002235	-0.03945457
56.950	-0.03943253	0.00002234	-0.03945487
56.975	-0.03943284	0.00002233	-0.03945517
57.000	-0.03943315	0.00002233	-0.03945548
57.025	-0.03943346	0.00002232	-0.03945578
57.050	-0.03943377	0.00002231	-0.03945608
57.075	-0.03943408	0.00002231	-0.03945639
57.100	-0.03943439	0.00002230	-0.03945669
57.125	-0.03943470	0.00002230	-0.03945700
57.150	-0.03943502	0.00002229	-0.03945731
57.175	-0.03943533	0.00002228	-0.03945761
57.200	-0.03943565	0.00002228	-0.03945792
57.225	-0.03943596	0.00002227	-0.03945823
57.250	-0.03943628	0.00002226	-0.03945854
57.275	-0.03943660	0.00002226	-0.03945885
57.300	-0.03943691	0.00002225	-0.03945917
57.325	-0.03943723	0.00002225	-0.03945948
57.350	-0.03943755	0.00002224	-0.03945979
57.375	-0.03943787	0.00002223	-0.03946011
57.400	-0.03943820	0.00002223	-0.03946042
57.425	-0.03943852	0.00002222	-0.03946074
57.450	-0.03943884	0.00002221	-0.03946106
57.475	-0.03943917	0.00002221	-0.03946137
57.500	-0.03943949	0.00002220	-0.03946169
57.525	-0.03943982	0.00002220	-0.03946201
57.550	-0.03944014	0.00002219	-0.03946233
57.575	-0.03944047	0.00002218	-0.03946265
57.600	-0.03944080	0.00002218	-0.03946298
57.625	-0.03944113	0.00002217	-0.03946330
57.650	-0.03944146	0.00002217	-0.03946362
57.675	-0.03944179	0.00002216	-0.03946395
57.700	-0.03944212	0.00002215	-0.03946427
57.725	-0.03944245	0.00002215	-0.03946460
57.750	-0.03944279	0.00002214	-0.03946493
57.775	-0.03944312	0.00002213	-0.03946525
57.800	-0.03944345	0.00002213	-0.03946558
57.825	-0.03944379	0.00002212	-0.03946591
57.850	-0.03944413	0.00002212	-0.03946624
57.875	-0.03944446	0.00002211	-0.03946657
57.900	-0.03944480	0.00002210	-0.03946691
57.925	-0.03944514	0.00002210	-0.03946724
57.950	-0.03944548	0.00002209	-0.03946757
57.975	-0.03944582	0.00002209	-0.03946791
58.000	-0.03944616	0.00002208	-0.03946824
58.025	-0.03944651	0.00002207	-0.03946858
58.050	-0.03944685	0.00002207	-0.03946892
58.075	-0.03944719	0.00002206	-0.03946925
58.100	-0.03944754	0.00002205	-0.03946959
58.125	-0.03944788	0.00002205	-0.03946993
58.150	-0.03944823	0.00002204	-0.03947027
58.175	-0.03944858	0.00002204	-0.03947061
58.200	-0.03944892	0.00002203	-0.03947095
58.225	-0.03944927	0.00002202	-0.03947130
58.250	-0.03944962	0.00002202	-0.03947164
58.275	-0.03944997	0.00002201	-0.03947198
58.300	-0.03945032	0.00002201	-0.03947233
58.325	-0.03945068	0.00002200	-0.03947268
58.350	-0.03945103	0.00002199	-0.03947302
58.375	-0.03945138	0.00002199	-0.03947337
58.400	-0.03945174	0.00002198	-0.03947372
58.425	-0.03945209	0.00002197	-0.03947407
58.450	-0.03945245	0.00002197	-0.03947442
58.475	-0.03945280	0.00002196	-0.03947477
58.500	-0.03945316	0.00002196	-0.03947512
58.525	-0.03945352	0.00002195	-0.03947547
58.550	-0.03945388	0.00002194	-0.03947582
58.575	-0.03945424	0.00002194	-0.03947618
58.600	-0.03945460	0.00002193	-0.03947653
58.625	-0.03945496	0.00002193	-0.03947689
58.650	-0.03945533	0.00002192	-0.03947724
58.675	-0.03945569	0.00002191	-0.03947760
58.700	-0.03945605	0.00002191	-0.03947796
58.725	-0.03945642	0.00002190	-0.03947832
58.750	-0.03945678	0.00002190	-0.03947868
58.775	-0.03945715	0.00002189	-0.03947904
58.800	-0.03945752	0.00002188	-0.03947940
58.825	-0.03945788	0.00002188	-0.03947976
58.850	-0.03945825	0.00002187	-0.03948012
58.875	-0.03945862	0.00002186	-0.03948049
58.900	-0.03945899	0.00002186	-0.03948085
58.925	-0.03945936	0.00002185	-0.03948122
58.950	-0.03945974	0.00002185	-0.03948158
58.975	-0.03946011	0.00002184	-0.03948195
59.000	-0.03946048	0.00002183	-0.03948232
59.025	-0.03946086	0.00002183	-0.03948268
59.050	-0.03946123	0.00002182	-0.03948305
59.075	-0.03946161	0.00002182	-0.03948342
59.100	-0.03946198	0.00002181	-0.03948379
59.125	-0.03946236	0.00002180	-0.03948416
59.150	-0.03946274	0.00002180	-0.03948454
59.175	-0.03946312	0.00002179	-0.03948491
59.200	-0.03946350	0.00002179	-0.03948528
59.225	-0.03946388	0.00002178	-0.03948566
59.250	-0.03946426	0.00002177	-0.03948603
59.275	-0.03946464	0.00002177	-0.03948641
59.300	-0.03946502	0.00002176	-0.03948678
59.325	-0.03946540	0.00002176	-0.03948716
59.350	-0.03946579	0.00002175	-0.03948754
59.375	-0.03946617	0.00002174	-0.03948792
59.400	-0.03946656	0.00002174	-0.03948830
59.425	-0.03946695	0.00002173	-0.03948868
59.450	-0.03946733	0.00002173	-0.03948906
59.475	-0.03946772	0.00002172	-0.03948944
59.500	-0.03946811	0.00002171	-0.03948982
59.525	-0.03946850	0.00002171	-0.03949021
59.550	-0.03946889	0.00002170	-0.03949059
59.575	-0.03946928	0.00002169	-0.03949097
59.600	-0.03946967	0.00002169	-0.03949136
59.625	-0.03947006	0.00002168	-0.03949175
59.650	-0.03947046	0.00002168	-0.03949213
59.675	-0.03947085	0.00002167	-0.03949252
59.700	-0.03947124	0.00002166	-0.03949291
59.725	-0.03947164	0.00002166	-0.03949330
59.750	-0.03947204	0.00002165	-0.03949369
59.775	-0.03947243	0.00002165	-0.03949408
59.800	-0.03947283	0.00002164	-0.03949447
59.825	-0.03947323	0.00002163	-0.03949486
59.850	-0.03947363	0.00002163	-0.03949525
59.875	-0.03947403	0.00002162	-0.03949565
59.900	-0.03947443	0.00002162	-0.03949604
59.925	-0.03947483	0.00002161	-0.03949644
59.950	-0.03947523	0.00002160	-0.03949683
59.975	-0.03947563	0.00002160	-0.03949723
60.000	-0.03947603	0.00002159	-0.03949763
60.025	-0.03947644	0.00002159	-0.03949802
60.050	-0.03947684	0.00002158	-0.03949842
60.075	-0.03947725	0.00002157	-0.03949882
60.100	-0.03947765	0.00002157	-0.03949922
60.125	-0.03947806	0.00002156	-0.03949962
60.150	-0.03947847	0.00002156	-0.03950002
60.175	-0.03947888	0.00002155	-0.03950043
60.200	-0.03947928	0.00002154	-0.03950083
60.225	-0.03947969	0.00002154	-0.03950123
60.250	-0.03948010	0.00002153	-0.03950164
60.275	-0.03948051	0.00002153	-0.03950204
60.300	-0.03948093	0.00002152	-0.03950245
60.325	-0.03948134	0.00002151	-0.03950285
60.350	-0.03948175	0.00002151	-0.03950326
60.375	-0.03948216	0.00002150	-0.03950367
60.400	-0.03948258	0.00002150	-0.03950408
60.425	-0.03948299	0.00002149	-0.03950448
60.450	-0.03948341	0.00002148	-0.03950489
60.475	-0.03948383	0.00002148	-0.03950530
60.500	-0.03948424	0.00002147	-0.03950571
60.525	-0.03948466	0.00002147	-0.03950613
60.550	-0.03948508	0.00002146	-0.03950654
60.575	-0.03948550	0.00002145	-0.03950695
60.600	-0.03948592	0.00002145	-0.03950737
60.625	-0.03948634	0.00002144	-0.03950778
60.650	-0.03948676	0.00002144	-0.03950819
60.675	-0.03948718	0.00002143	-0.03950861
60.700	-0.03948760	0.00002142	-0.03950903
60.725	-0.03948802	0.00002142	-0.03950944
60.750	-0.03948845	0.00002141	-0.03950986
60.775	-0.03948887	0.00002141	-0.03951028
60.800	-0.03948930	0.00002140	-0.03951070
60.825	-0.03948972	0.00002140	-0.03951112
60.850	-0.03949015	0.00002139	-0.03951154
60.875	-0.03949058	0.00002138	-0.03951196
60.900	-0.03949100	0.00002138	-0.03951238
60.925	-0.03949143	0.00002137	-0.03951280
60.950	-0.03949186	0.00002137	-0.03951323
60.975	-0.03949229	0.00002136	-0.03951365
61.000	-0.03949272	0.00002135	-0.03951407
61.025	-0.03949315	0.00002135	-0.03951450
61.050	-0.03949358	0.00002134	-0.03951492
61.075	-0.03949401	0.00002134	-0.03951535
61.100	-0.03949445	0.00002133	-0.03951578
61.125	-0.03949488	0.00002132	-0.03951620
61.150	-0.03949531	0.00002132	-0.03951663
61.175	-0.03949575	0.00002131	-0.03951706
61.200	-0.03949618	0.00002131	-0.03951749
61.225	-0.03949662	0.00002130	-0.03951792
61.250	-0.03949705	0.00002129	-0.03951835
61.275	-0.03949749	0.00002129	-0.03951878
61.300	-0.03949793	0.00002128	-0.03951921
61.325	-0.03949837	0.00002128	-0.03951964
61.350	-0.03949880	0.00002127	-0.03952008
61.375	-0.03949924	0.00002126	-0.03952051
61.400	-0.03949968	0.00002126	-0.03952094
61.425	-0.03950012	0.00002125	-0.03952138
61.450	-0.03950057	0.00002125	-0.03952181
61.475	-0.03950101	0.00002124	-0.03952225
61.500	-0.03950145	0.00002123	-0.03952268
61.525	-0.03950189	0.00002123	-0.03952312
61.550	-0.03950234	0.00002122	-0.03952356
61.575	-0.03950278	0.00002122	-0.03952400
61.600	-0.03950322	0.00002121	-0.03952444
61.625	-0.03950367	0.00002121	-0.03952487
61.650	-0.03950412	0.00002120	-0.03952531
61.675	-0.03950456	0.00002119	-0.03952576
61.700	-0.03950501	0.00002119	-0.03952620
61.725	-0.03950546	0.00002118	-0.03952664
61.750	-0.03950590	0.00002118	-0.03952708
61.775	-0.03950635	0.00002117	-0.03952752
61.800	-0.03950680	0.00002116	-0.03952797
61.825	-0.03950725	0.00002116	-0.03952841
61.850	-0.03950770	0.00002115	-0.03952885
61.875	-0.03950815	0.00002115	-0.03952930
61.900	-0.03950860	0.00002114	-0.03952974
61.925	-0.03950906	0.00002113	-0.03953019
61.950	-0.03950951	0.00002113	-0.03953064
61.975	-0.03950996	0.00002112	-0.03953108
62.000	-0.03951042	0.00002112	-0.03953153
62.025	-0.03951087	0.00002111	-0.03953198
62.050	-0.03951132	0.00002111	-0.03953243
62.075	-0.03951178	0.00002110	-0.03953288
62.100	-0.03951224	0.00002109	-0.03953333
62.125	-0.03951269	0.00002109	-0.03953378
62.150	-0.03951315	0.00002108	-0.03953423
62.175	-0.03951361	0.00002108	-0.03953468
62.200	-0.03951406	0.00002107	-0.03953513
62.225	-0.03951452	0.00002106	-0.03953559
62.250	-0.03951498	0.00002106	-0.03953604
62.275	-0.03951544	0.00002105	-0.03953649
62.300	-0.03951590	0.00002105	-0.03953695
62.325	-0.03951636	0.00002104	-0.03953740
62.350	-0.03951682	0.00002103	-0.03953786
62.375	-0.03951728	0.00002103	-0.03953831
62.400	-0.03951775	0.00002102	-0.03953877
62.425	-0.03951821	0.00002102	-0.03953923
62.450	-0.03951867	0.00002101	-0.03953968
62.475	-0.03951914	0.00002101	-0.03954014
62.500	-0.03951960	0.00002100	-0.03954060
62.525	-0.03952007	0.00002099	-0.03954106
62.550	-0.03952053	0.00002099	-0.03954152
62.575	-0.03952100	0.00002098	-0.03954198
62.600	-0.03952146	0.00002098	-0.03954244
62.625	-0.03952193	0.00002097	-0.03954290
62.650	-0.03952240	0.00002096	-0.03954336
62.675	-0.03952286	0.00002096	-0.03954382
62.700	-0.03952333	0.00002095	-0.03954429
62.725	-0.03952380	0.00002095	-0.03954475
62.750	-0.03952427	0.00002094	-0.03954521
62.775	-0.03952474	0.00002094	-0.03954567
62.800	-0.03952521	0.00002093	-0.03954614
62.825	-0.03952568	0.00002092	-0.03954660
62.850	-0.03952615	0.00002092	-0.03954707
62.875	-0.03952662	0.00002091	-0.03954753
62.900	-0.03952709	0.00002091	-0.03954800
62.925	-0.03952757	0.00002090	-0.03954847
62.950	-0.03952804	0.00002089	-0.03954893
62.975	-0.03952851	0.00002089	-0.03954940
63.000	-0.03952899	0.00002088	-0.03954987
63.025	-0.03952946	0.00002088	-0.03955034
63.050	-0.03952994	0.00002087	-0.03955081
63.075	-0.03953041	0.00002087	-0.03955128
63.100	-0.03953089	0.00002086	-0.03955175
63.125	-0.03953136	0.00002085	-0.03955222
63.150	-0.03953184	0.00002085	-0.03955269
63.175	-0.03953232	0.00002084	-0.03955316
63.200	-0.03953279	0.00002084	-0.03955363
63.225	-0.03953327	0.00002083	-0.03955410
63.250	-0.03953375	0.00002083	-0.03955457
63.275	-0.03953423	0.00002082	-0.03955505
63.300	-0.03953471	0.00002081	-0.03955552
63.325	-0.03953519	0.00002081	-0.03955599
63.350	-0.03953567	0.00002080	-0.03955647
63.375	-0.03953615	0.00002080	-0.03955694
63.400	-0.03953663	0.00002079	-0.03955742
63.425	-0.03953711	0.00002078	-0.03955789
63.450	-0.03953759	0.00002078	-0.03955837
63.475	-0.03953807	0.00002077	-0.03955885
63.500	-0.03953856	0.00002077	-0.03955932
63.525	-0.03953904	0.00002076	-0.03955980
63.550	-0.03953952	0.00002076	-0.03956028
63.575	-0.03954001	0.00002075	-0.03956076
63.600	-0.03954049	0.00002074	-0.03956123
63.625	-0.03954097	0.00002074	-0.03956171
63.650	-0.03954146	0.00002073	-0.03956219
63.675	-0.03954194	0.00002073	-0.03956267
63.700	-0.03954243	0.00002072	-0.03956315
63.725	-0.03954292	0.00002072	-0.03956363
63.750	-0.03954340	0.00002071	-0.03956411
63.775	-0.03954389	0.00002070	-0.03956459
63.800	-0.03954438	0.00002070	-0.03956508
63.825	-0.03954486	0.00002069	-0.03956556
63.850	-0.03954535	0.00002069	-0.03956604
63.875	-0.03954584	0.00002068	-0.03956652
63.900	-0.03954633	0.00002068	-0.03956701
63.925	-0.03954682	0.00002067	-0.03956749
63.950	-0.03954731	0.00002066	-0.03956797
63.975	-0.03954780	0.00002066	-0.03956846
64.000	-0.03954829	0.00002065	-0.03956894
64.025	-0.03954878	0.00002065	-0.03956943
64.050	-0.03954927	0.00002064	-0.03956991
64.075	-0.03954976	0.00002064	-0.03957040
64.100	-0.03955025	0.00002063	-0.03957088
64.125	-0.03955075	0.00002062	-0.03957137
64.150	-0.03955124	0.00002062	-0.03957186
64.175	-0.03955173	0.00002061	-0.03957234
64.200	-0.03955222	0.00002061	-0.03957283
64.225	-0.03955272	0.00002060	-0.03957332
64.250	-0.03955321	0.00002059	-0.03957381
64.275	-0.03955371	0.00002059	-0.03957430
64.300	-0.03955420	0.00002058	-0.03957478
64.325	-0.03955470	0.00002058	-0.03957527
64.350	-0.03955519	0.00002057	-0.03957576
64.375	-0.03955569	0.00002057	-0.03957625
64.400	-0.03955618	0.00002056	-0.03957674
64.425	-0.03955668	0.00002055	-0.03957723
64.450	-0.03955718	0.00002055	-0.03957772
64.475	-0.03955767	0.00002054	-0.03957822
64.500	-0.03955817	0.00002054	-0.03957871
64.525	-0.03955867	0.00002053	-0.03957920
64.550	-0.03955917	0.00002053	-0.03957969
64.575	-0.03955966	0.00002052	-0.03958018
64.600	-0.03956016	0.00002051	-0.03958068
64.625	-0.03956066	0.00002051	-0.03958117
64.650	-0.03956116	0.00002050	-0.03958166
64.675	-0.03956166	0.00002050	-0.03958216
64.700	-0.03956216	0.00002049	-0.03958265
64.725	-0.03956266	0.00002049	-0.03958315
64.750	-0.03956316	0.00002048	-0.03958364
64.775	-0.03956366	0.00002047	-0.03958413
64.800	-0.03956416	0.00002047	-0.03958463
64.825	-0.03956466	0.00002046	-0.03958513
64.850	-0.03956516	0.00002046	-0.03958562
64.875	-0.03956567	0.00002045	-0.03958612
64.900	-0.03956617	0.00002045	-0.03958661
64.925	-0.03956667	0.00002044	-0.03958711
64.950	-0.03956717	0.00002044	-0.03958761
64.975	-0.03956768	0.00002043	-0.03958810
65.000	-0.03956818	0.00002042	-0.03958860
65.025	-0.03956868	0.00002042	-0.03958910
65.050	-0.03956919	0.00002041	-0.03958960
65.075	-0.03956969	0.00002041	-0.03959010
65.100	-0.03957019	0.00002040	-0.03959060
65.125	-0.03957070	0.00002040	-0.03959109
65.150	-0.03957120	0.00002039	-0.03959159
65.175	-0.03957171	0.00002038	-0.03959209
65.200	-0.03957221	0.00002038	-0.03959259
65.225	-0.03957272	0.00002037	-0.03959309
65.250	-0.03957323	0.00002037	-0.03959359
65.275	-0.03957373	0.00002036	-0.03959409
65.300	-0.03957424	0.00002036	-0.03959459
65.325	-0.03957475	0.00002035	-0.03959510
65.350	-0.03957525	0.00002034	-0.03959560
65.375	-0.03957576	0.00002034	-0.03959610
65.400	-0.03957627	0.00002033	-0.03959660
65.425	-0.03957677	0.00002033	-0.03959710
65.450	-0.03957728	0.00002032	-0.03959760
65.475	-0.03957779	0.00002032	-0.03959811
65.500	-0.03957830	0.00002031	-0.03959861
65.525	-0.03957881	0.00002030	-0.03959911
65.550	-0.03957932	0.00002030	-0.03959962
65.575	-0.03957982	0.00002029	-0.03960012
65.600	-0.03958033	0.00002029	-0.03960062
65.625	-0.03958084	0.00002028	-0.03960113
65.650	-0.03958135	0.00002028	-0.03960163
65.675	-0.03958186	0.00002027	-0.03960213
65.700	-0.03958237	0.00002027	-0.03960264
65.725	-0.03958288	0.00002026	-0.03960314
65.750	-0.03958339	0.00002025	-0.03960365
65.775	-0.03958391	0.00002025	-0.03960415
65.800	-0.03958442	0.00002024	-0.03960466
