99.600	-0.04002994	0.00001391	-0.04004385
99.625	-0.04002999	0.00001391	-0.04004390
99.650	-0.04003005	0.00001390	-0.04004395
99.675	-0.04003010	0.00001390	-0.04004400
99.700	-0.04003016	0.00001389	-0.04004405
99.725	-0.04003021	0.00001389	-0.04004410
99.750	-0.04003027	0.00001389	-0.04004415
99.775	-0.04003032	0.00001388	-0.04004420
99.800	-0.04003037	0.00001388	-0.04004425
99.825	-0.04003042	0.00001387	-0.04004430
99.850	-0.04003048	0.00001387	-0.04004435
99.875	-0.04003053	0.00001387	-0.04004439
99.900	-0.04003058	0.00001386	-0.04004444
99.925	-0.04003063	0.00001386	-0.04004449
99.950	-0.04003068	0.00001386	-0.04004454
99.975	-0.04003073	0.00001385	-0.04004458
100.000	-0.04003078	0.00001385	-0.04004463
100.025	-0.04003083	0.00001384	-0.04004467
100.050	-0.04003088	0.00001384	-0.04004472
100.075	-0.04003093	0.00001384	-0.04004476
100.100	-0.04003098	0.00001383	-0.04004481
100.125	-0.04003102	0.00001383	-0.04004485
100.150	-0.04003107	0.00001382	-0.04004490
100.175	-0.04003112	0.00001382	-0.04004494
100.200	-0.04003117	0.00001382	-0.04004498
100.225	-0.04003121	0.00001381	-0.04004503
100.250	-0.04003126	0.00001381	-0.04004507
100.275	-0.04003130	0.00001381	-0.04004511
100.300	-0.04003135	0.00001380	-0.04004515
100.325	-0.04003139	0.00001380	-0.04004519
100.350	-0.04003144	0.00001379	-0.04004523
100.375	-0.04003148	0.00001379	-0.04004527
100.400	-0.04003153	0.00001379	-0.04004531
100.425	-0.04003157	0.00001378	-0.04004535
100.450	-0.04003161	0.00001378	-0.04004539
100.475	-0.04003166	0.00001378	-0.04004543
100.500	-0.04003170	0.00001377	-0.04004547
100.525	-0.04003174	0.00001377	-0.04004551
100.550	-0.04003178	0.00001376	-0.04004555
100.575	-0.04003183	0.00001376	-0.04004559
100.600	-0.04003187	0.00001376	-0.04004562
100.625	-0.04003191	0.00001375	-0.04004566
100.650	-0.04003195	0.00001375	-0.04004570
100.675	-0.04003199	0.00001374	-0.04004573
100.700	-0.04003203	0.00001374	-0.04004577
100.725	-0.04003207	0.00001374	-0.04004580
100.750	-0.04003211	0.00001373	-0.04004584
100.775	-0.04003214	0.00001373	-0.04004587
100.800	-0.04003218	0.00001373	-0.04004591
100.825	-0.04003222	0.00001372	-0.04004594
100.850	-0.04003226	0.00001372	-0.04004598
100.875	-0.04003229	0.00001371	-0.04004601
100.900	-0.04003233	0.00001371	-0.04004604
100.925	-0.04003237	0.00001371	-0.04004607
100.950	-0.04003240	0.00001370	-0.04004611
100.975	-0.04003244	0.00001370	-0.04004614
101.000	-0.04003247	0.00001370	-0.04004617
101.025	-0.04003251	0.00001369	-0.04004620
101.050	-0.04003254	0.00001369	-0.04004623
101.075	-0.04003258	0.00001368	-0.04004626
101.100	-0.04003261	0.00001368	-0.04004629
101.125	-0.04003265	0.00001368	-0.04004632
101.150	-0.04003268	0.00001367	-0.04004635
101.175	-0.04003271	0.00001367	-0.04004638
101.200	-0.04003274	0.00001366	-0.04004641
101.225	-0.04003278	0.00001366	-0.04004644
101.250	-0.04003281	0.00001366	-0.04004647
101.275	-0.04003284	0.00001365	-0.04004649
101.300	-0.04003287	0.00001365	-0.04004652
101.325	-0.04003290	0.00001365	-0.04004655
101.350	-0.04003293	0.00001364	-0.04004657
101.375	-0.04003296	0.00001364	-0.04004660
101.400	-0.04003299	0.00001363	-0.04004663
101.425	-0.04003302	0.00001363	-0.04004665
101.450	-0.04003305	0.00001363	-0.04004668
101.475	-0.04003308	0.00001362	-0.04004670
101.500	-0.04003311	0.00001362	-0.04004673
101.525	-0.04003313	0.00001362	-0.04004675
101.550	-0.04003316	0.00001361	-0.04004677
101.575	-0.04003319	0.00001361	-0.04004680
101.600	-0.04003322	0.00001360	-0.04004682
101.625	-0.04003324	0.00001360	-0.04004684
101.650	-0.04003327	0.00001360	-0.04004686
101.675	-0.04003329	0.00001359	-0.04004689
101.700	-0.04003332	0.00001359	-0.04004691
101.725	-0.04003334	0.00001359	-0.04004693
101.750	-0.04003337	0.00001358	-0.04004695
101.775	-0.04003339	0.00001358	-0.04004697
101.800	-0.04003342	0.00001357	-0.04004699
101.825	-0.04003344	0.00001357	-0.04004701
101.850	-0.04003346	0.00001357	-0.04004703
101.875	-0.04003349	0.00001356	-0.04004705
101.900	-0.04003351	0.00001356	-0.04004707
101.925	-0.04003353	0.00001356	-0.04004709
101.950	-0.04003355	0.00001355	-0.04004710
101.975	-0.04003357	0.00001355	-0.04004712
102.000	-0.04003360	0.00001354	-0.04004714
102.025	-0.04003362	0.00001354	-0.04004716
102.050	-0.04003364	0.00001354	-0.04004717
102.075	-0.04003366	0.00001353	-0.04004719
102.100	-0.04003368	0.00001353	-0.04004721
102.125	-0.04003370	0.00001353	-0.04004722
102.150	-0.04003372	0.00001352	-0.04004724
102.175	-0.04003373	0.00001352	-0.04004725
102.200	-0.04003375	0.00001351	-0.04004727
102.225	-0.04003377	0.00001351	-0.04004728
102.250	-0.04003379	0.00001351	-0.04004729
102.275	-0.04003381	0.00001350	-0.04004731
102.300	-0.04003382	0.00001350	-0.04004732
102.325	-0.04003384	0.00001350	-0.04004733
102.350	-0.04003386	0.00001349	-0.04004735
102.375	-0.04003387	0.00001349	-0.04004736
102.400	-0.04003389	0.00001348	-0.04004737
102.425	-0.04003390	0.00001348	-0.04004738
102.450	-0.04003392	0.00001348	-0.04004739
102.475	-0.04003393	0.00001347	-0.04004740
102.500	-0.04003395	0.00001347	-0.04004741
102.525	-0.04003396	0.00001347	-0.04004742
102.550	-0.04003397	0.00001346	-0.04004743
102.575	-0.04003399	0.00001346	-0.04004744
102.600	-0.04003400	0.00001345	-0.04004745
102.625	-0.04003401	0.00001345	-0.04004746
102.650	-0.04003402	0.00001345	-0.04004747
102.675	-0.04003404	0.00001344	-0.04004748
102.700	-0.04003405	0.00001344	-0.04004749
102.725	-0.04003406	0.00001344	-0.04004749
102.750	-0.04003407	0.00001343	-0.04004750
102.775	-0.04003408	0.00001343	-0.04004751
102.800	-0.04003409	0.00001342	-0.04004751
102.825	-0.04003410	0.00001342	-0.04004752
102.850	-0.04003411	0.00001342	-0.04004752
102.875	-0.04003412	0.00001341	-0.04004753
102.900	-0.04003413	0.00001341	-0.04004754
102.925	-0.04003413	0.00001341	-0.04004754
102.950	-0.04003414	0.00001340	-0.04004754
102.975	-0.04003415	0.00001340	-0.04004755
103.000	-0.04003416	0.00001339	-0.04004755
103.025	-0.04003416	0.00001339	-0.04004755
103.050	-0.04003417	0.00001339	-0.04004756
103.075	-0.04003418	0.00001338	-0.04004756
103.100	-0.04003418	0.00001338	-0.04004756
103.125	-0.04003419	0.00001338	-0.04004756
103.150	-0.04003419	0.00001337	-0.04004757
103.175	-0.04003420	0.00001337	-0.04004757
103.200	-0.04003420	0.00001336	-0.04004757
103.225	-0.04003421	0.00001336	-0.04004757
103.250	-0.04003421	0.00001336	-0.04004757
103.275	-0.04003421	0.00001335	-0.04004757
103.300	-0.04003422	0.00001335	-0.04004757
103.325	-0.04003422	0.00001335	-0.04004757
103.350	-0.04003422	0.00001334	-0.04004757
103.375	-0.04003423	0.00001334	-0.04004756
103.400	-0.04003423	0.00001334	-0.04004756
103.425	-0.04003423	0.00001333	-0.04004756
103.450	-0.04003423	0.00001333	-0.04004756
103.475	-0.04003423	0.00001332	-0.04004756
103.500	-0.04003423	0.00001332	-0.04004755
103.525	-0.04003423	0.00001332	-0.04004755
103.550	-0.04003423	0.00001331	-0.04004754
103.575	-0.04003423	0.00001331	-0.04004754
103.600	-0.04003423	0.00001331	-0.04004754
103.625	-0.04003423	0.00001330	-0.04004753
103.650	-0.04003423	0.00001330	-0.04004753
103.675	-0.04003423	0.00001329	-0.04004752
103.700	-0.04003422	0.00001329	-0.04004751
103.725	-0.04003422	0.00001329	-0.04004751
103.750	-0.04003422	0.00001328	-0.04004750
103.775	-0.04003421	0.00001328	-0.04004749
103.800	-0.04003421	0.00001328	-0.04004749
103.825	-0.04003421	0.00001327	-0.04004748
103.850	-0.04003420	0.00001327	-0.04004747
103.875	-0.04003420	0.00001326	-0.04004746
103.900	-0.04003419	0.00001326	-0.04004746
103.925	-0.04003419	0.00001326	-0.04004745
103.950	-0.04003418	0.00001325	-0.04004744
103.975	-0.04003418	0.00001325	-0.04004743
104.000	-0.04003417	0.00001325	-0.04004742
104.025	-0.04003416	0.00001324	-0.04004741
104.050	-0.04003416	0.00001324	-0.04004740
104.075	-0.04003415	0.00001324	-0.04004739
104.100	-0.04003414	0.00001323	-0.04004737
104.125	-0.04003413	0.00001323	-0.04004736
104.150	-0.04003413	0.00001322	-0.04004735
104.175	-0.04003412	0.00001322	-0.04004734
104.200	-0.04003411	0.00001322	-0.04004733
104.225	-0.04003410	0.00001321	-0.04004731
104.250	-0.04003409	0.00001321	-0.04004730
104.275	-0.04003408	0.00001321	-0.04004729
104.300	-0.04003407	0.00001320	-0.04004727
104.325	-0.04003406	0.00001320	-0.04004726
104.350	-0.04003405	0.00001320	-0.04004724
104.375	-0.04003404	0.00001319	-0.04004723
104.400	-0.04003403	0.00001319	-0.04004721
104.425	-0.04003401	0.00001318	-0.04004720
104.450	-0.04003400	0.00001318	-0.04004718
104.475	-0.04003399	0.00001318	-0.04004717
104.500	-0.04003398	0.00001317	-0.04004715
104.525	-0.04003396	0.00001317	-0.04004713
104.550	-0.04003395	0.00001317	-0.04004712
104.575	-0.04003394	0.00001316	-0.04004710
104.600	-0.04003392	0.00001316	-0.04004708
104.625	-0.04003391	0.00001316	-0.04004706
104.650	-0.04003389	0.00001315	-0.04004704
104.675	-0.04003388	0.00001315	-0.04004702
104.700	-0.04003386	0.00001314	-0.04004701
104.725	-0.04003385	0.00001314	-0.04004699
104.750	-0.04003383	0.00001314	-0.04004697
104.775	-0.04003381	0.00001313	-0.04004695
104.800	-0.04003380	0.00001313	-0.04004693
104.825	-0.04003378	0.00001313	-0.04004691
104.850	-0.04003376	0.00001312	-0.04004688
104.875	-0.04003374	0.00001312	-0.04004686
104.900	-0.04003373	0.00001311	-0.04004684
104.925	-0.04003371	0.00001311	-0.04004682
104.950	-0.04003369	0.00001311	-0.04004680
104.975	-0.04003367	0.00001310	-0.04004677
105.000	-0.04003365	0.00001310	-0.04004675
105.025	-0.04003363	0.00001310	-0.04004673
105.050	-0.04003361	0.00001309	-0.04004670
105.075	-0.04003359	0.00001309	-0.04004668
105.100	-0.04003357	0.00001309	-0.04004665
105.125	-0.04003355	0.00001308	-0.04004663
105.150	-0.04003353	0.00001308	-0.04004661
105.175	-0.04003350	0.00001307	-0.04004658
105.200	-0.04003348	0.00001307	-0.04004655
105.225	-0.04003346	0.00001307	-0.04004653
105.250	-0.04003344	0.00001306	-0.04004650
105.275	-0.04003341	0.00001306	-0.04004648
105.300	-0.04003339	0.00001306	-0.04004645
105.325	-0.04003337	0.00001305	-0.04004642
105.350	-0.04003334	0.00001305	-0.04004639
105.375	-0.04003332	0.00001305	-0.04004637
105.400	-0.04003329	0.00001304	-0.04004634
105.425	-0.04003327	0.00001304	-0.04004631
105.450	-0.04003324	0.00001304	-0.04004628
105.475	-0.04003322	0.00001303	-0.04004625
105.500	-0.04003319	0.00001303	-0.04004622
105.525	-0.04003317	0.00001302	-0.04004619
105.550	-0.04003314	0.00001302	-0.04004616
105.575	-0.04003311	0.00001302	-0.04004613
105.600	-0.04003309	0.00001301	-0.04004610
105.625	-0.04003306	0.00001301	-0.04004607
105.650	-0.04003303	0.00001301	-0.04004604
105.675	-0.04003300	0.00001300	-0.04004601
105.700	-0.04003297	0.00001300	-0.04004597
105.725	-0.04003295	0.00001300	-0.04004594
105.750	-0.04003292	0.00001299	-0.04004591
105.775	-0.04003289	0.00001299	-0.04004587
105.800	-0.04003286	0.00001298	-0.04004584
105.825	-0.04003283	0.00001298	-0.04004581
105.850	-0.04003280	0.00001298	-0.04004577
105.875	-0.04003277	0.00001297	-0.04004574
105.900	-0.04003273	0.00001297	-0.04004570
105.925	-0.04003270	0.00001297	-0.04004567
105.950	-0.04003267	0.00001296	-0.04004563
105.975	-0.04003264	0.00001296	-0.04004560
106.000	-0.04003261	0.00001296	-0.04004556
106.025	-0.04003257	0.00001295	-0.04004553
106.050	-0.04003254	0.00001295	-0.04004549
106.075	-0.04003251	0.00001294	-0.04004545
106.100	-0.04003247	0.00001294	-0.04004542
106.125	-0.04003244	0.00001294	-0.04004538
106.150	-0.04003241	0.00001293	-0.04004534
106.175	-0.04003237	0.00001293	-0.04004530
106.200	-0.04003234	0.00001293	-0.04004526
106.225	-0.04003230	0.00001292	-0.04004522
106.250	-0.04003227	0.00001292	-0.04004519
106.275	-0.04003223	0.00001292	-0.04004515
106.300	-0.04003219	0.00001291	-0.04004511
106.325	-0.04003216	0.00001291	-0.04004507
106.350	-0.04003212	0.00001291	-0.04004503
106.375	-0.04003208	0.00001290	-0.04004499
106.400	-0.04003205	0.00001290	-0.04004494
106.425	-0.04003201	0.00001289	-0.04004490
106.450	-0.04003197	0.00001289	-0.04004486
106.475	-0.04003193	0.00001289	-0.04004482
106.500	-0.04003189	0.00001288	-0.04004478
106.525	-0.04003185	0.00001288	-0.04004473
106.550	-0.04003182	0.00001288	-0.04004469
106.575	-0.04003178	0.00001287	-0.04004465
106.600	-0.04003174	0.00001287	-0.04004461
106.625	-0.04003170	0.00001287	-0.04004456
106.650	-0.04003165	0.00001286	-0.04004452
106.675	-0.04003161	0.00001286	-0.04004447
106.700	-0.04003157	0.00001286	-0.04004443
106.725	-0.04003153	0.00001285	-0.04004438
106.750	-0.04003149	0.00001285	-0.04004434
106.775	-0.04003145	0.00001284	-0.04004429
106.800	-0.04003140	0.00001284	-0.04004425
106.825	-0.04003136	0.00001284	-0.04004420
106.850	-0.04003132	0.00001283	-0.04004415
106.875	-0.04003128	0.00001283	-0.04004411
106.900	-0.04003123	0.00001283	-0.04004406
106.925	-0.04003119	0.00001282	-0.04004401
106.950	-0.04003114	0.00001282	-0.04004396
106.975	-0.04003110	0.00001282	-0.04004392
107.000	-0.04003105	0.00001281	-0.04004387
107.025	-0.04003101	0.00001281	-0.04004382
107.050	-0.04003096	0.00001281	-0.04004377
107.075	-0.04003092	0.00001280	-0.04004372
107.100	-0.04003087	0.00001280	-0.04004367
107.125	-0.04003082	0.00001280	-0.04004362
107.150	-0.04003078	0.00001279	-0.04004357
107.175	-0.04003073	0.00001279	-0.04004352
107.200	-0.04003068	0.00001278	-0.04004347
107.225	-0.04003064	0.00001278	-0.04004342
107.250	-0.04003059	0.00001278	-0.04004336
107.275	-0.04003054	0.00001277	-0.04004331
107.300	-0.04003049	0.00001277	-0.04004326
107.325	-0.04003044	0.00001277	-0.04004321
107.350	-0.04003039	0.00001276	-0.04004316
107.375	-0.04003034	0.00001276	-0.04004310
107.400	-0.04003029	0.00001276	-0.04004305
107.425	-0.04003024	0.00001275	-0.04004299
107.450	-0.04003019	0.00001275	-0.04004294
107.475	-0.04003014	0.00001275	-0.04004289
107.500	-0.04003009	0.00001274	-0.04004283
107.525	-0.04003004	0.00001274	-0.04004278
107.550	-0.04002999	0.00001273	-0.04004272
107.575	-0.04002993	0.00001273	-0.04004267
107.600	-0.04002988	0.00001273	-0.04004261
107.625	-0.04002983	0.00001272	-0.04004255
107.650	-0.04002978	0.00001272	-0.04004250
107.675	-0.04002972	0.00001272	-0.04004244
107.700	-0.04002967	0.00001271	-0.04004238
107.725	-0.04002962	0.00001271	-0.04004233
107.750	-0.04002956	0.00001271	-0.04004227
107.775	-0.04002951	0.00001270	-0.04004221
107.800	-0.04002945	0.00001270	-0.04004215
107.825	-0.04002940	0.00001270	-0.04004209
107.850	-0.04002934	0.00001269	-0.04004203
107.875	-0.04002929	0.00001269	-0.04004198
107.900	-0.04002923	0.00001269	-0.04004192
107.925	-0.04002917	0.00001268	-0.04004186
107.950	-0.04002912	0.00001268	-0.04004180
107.975	-0.04002906	0.00001267	-0.04004174
108.000	-0.04002900	0.00001267	-0.04004167
108.025	-0.04002895	0.00001267	-0.04004161
108.050	-0.04002889	0.00001266	-0.04004155
108.075	-0.04002883	0.00001266	-0.04004149
108.100	-0.04002877	0.00001266	-0.04004143
108.125	-0.04002871	0.00001265	-0.04004137
108.150	-0.04002865	0.00001265	-0.04004130
108.175	-0.04002859	0.00001265	-0.04004124
108.200	-0.04002853	0.00001264	-0.04004118
108.225	-0.04002847	0.00001264	-0.04004111
108.250	-0.04002841	0.00001264	-0.04004105
108.275	-0.04002835	0.00001263	-0.04004099
108.300	-0.04002829	0.00001263	-0.04004092
108.325	-0.04002823	0.00001263	-0.04004086
108.350	-0.04002817	0.00001262	-0.04004079
108.375	-0.04002811	0.00001262	-0.04004073
108.400	-0.04002805	0.00001262	-0.04004066
108.425	-0.04002798	0.00001261	-0.04004060
108.450	-0.04002792	0.00001261	-0.04004053
108.475	-0.04002786	0.00001260	-0.04004046
108.500	-0.04002779	0.00001260	-0.04004040
108.525	-0.04002773	0.00001260	-0.04004033
108.550	-0.04002767	0.00001259	-0.04004026
108.575	-0.04002760	0.00001259	-0.04004019
108.600	-0.04002754	0.00001259	-0.04004013
108.625	-0.04002747	0.00001258	-0.04004006
108.650	-0.04002741	0.00001258	-0.04003999
108.675	-0.04002734	0.00001258	-0.04003992
108.700	-0.04002728	0.00001257	-0.04003985
108.725	-0.04002721	0.00001257	-0.04003978
108.750	-0.04002715	0.00001257	-0.04003971
108.775	-0.04002708	0.00001256	-0.04003964
108.800	-0.04002701	0.00001256	-0.04003957
108.825	-0.04002694	0.00001256	-0.04003950
108.850	-0.04002688	0.00001255	-0.04003943
108.875	-0.04002681	0.00001255	-0.04003936
108.900	-0.04002674	0.00001255	-0.04003929
108.925	-0.04002667	0.00001254	-0.04003921
108.950	-0.04002660	0.00001254	-0.04003914
108.975	-0.04002654	0.00001253	-0.04003907
109.000	-0.04002647	0.00001253	-0.04003900
109.025	-0.04002640	0.00001253	-0.04003892
109.050	-0.04002633	0.00001252	-0.04003885
109.075	-0.04002626	0.00001252	-0.04003878
109.100	-0.04002619	0.00001252	-0.04003870
109.125	-0.04002612	0.00001251	-0.04003863
109.150	-0.04002604	0.00001251	-0.04003855
109.175	-0.04002597	0.00001251	-0.04003848
109.200	-0.04002590	0.00001250	-0.04003840
109.225	-0.04002583	0.00001250	-0.04003833
109.250	-0.04002576	0.00001250	-0.04003825
109.275	-0.04002568	0.00001249	-0.04003818
109.300	-0.04002561	0.00001249	-0.04003810
109.325	-0.04002554	0.00001249	-0.04003803
109.350	-0.04002547	0.00001248	-0.04003795
109.375	-0.04002539	0.00001248	-0.04003787
109.400	-0.04002532	0.00001248	-0.04003779
109.425	-0.04002524	0.00001247	-0.04003772
109.450	-0.04002517	0.00001247	-0.04003764
109.475	-0.04002509	0.00001247	-0.04003756
109.500	-0.04002502	0.00001246	-0.04003748
109.525	-0.04002494	0.00001246	-0.04003740
109.550	-0.04002487	0.00001246	-0.04003732
109.575	-0.04002479	0.00001245	-0.04003724
109.600	-0.04002472	0.00001245	-0.04003716
109.625	-0.04002464	0.00001244	-0.04003708
109.650	-0.04002456	0.00001244	-0.04003700
109.675	-0.04002448	0.00001244	-0.04003692
109.700	-0.04002441	0.00001243	-0.04003684
109.725	-0.04002433	0.00001243	-0.04003676
109.750	-0.04002425	0.00001243	-0.04003668
109.775	-0.04002417	0.00001242	-0.04003660
109.800	-0.04002409	0.00001242	-0.04003651
109.825	-0.04002402	0.00001242	-0.04003643
109.850	-0.04002394	0.00001241	-0.04003635
109.875	-0.04002386	0.00001241	-0.04003627
109.900	-0.04002378	0.00001241	-0.04003618
109.925	-0.04002370	0.00001240	-0.04003610
109.950	-0.04002362	0.00001240	-0.04003602
109.975	-0.04002354	0.00001240	-0.04003593
110.000	-0.04002345	0.00001239	-0.04003585
110.025	-0.04002337	0.00001239	-0.04003576
110.050	-0.04002329	0.00001239	-0.04003568
110.075	-0.04002321	0.00001238	-0.04003559
110.100	-0.04002313	0.00001238	-0.04003551
110.125	-0.04002305	0.00001238	-0.04003542
110.150	-0.04002296	0.00001237	-0.04003534
110.175	-0.04002288	0.00001237	-0.04003525
110.200	-0.04002280	0.00001237	-0.04003516
110.225	-0.04002271	0.00001236	-0.04003507
110.250	-0.04002263	0.00001236	-0.04003499
110.275	-0.04002254	0.00001236	-0.04003490
110.300	-0.04002246	0.00001235	-0.04003481
110.325	-0.04002238	0.00001235	-0.04003472
110.350	-0.04002229	0.00001235	-0.04003464
110.375	-0.04002221	0.00001234	-0.04003455
110.400	-0.04002212	0.00001234	-0.04003446
110.425	-0.04002203	0.00001233	-0.04003437
110.450	-0.04002195	0.00001233	-0.04003428
110.475	-0.04002186	0.00001233	-0.04003419
110.500	-0.04002177	0.00001232	-0.04003410
110.525	-0.04002169	0.00001232	-0.04003401
110.550	-0.04002160	0.00001232	-0.04003392
110.575	-0.04002151	0.00001231	-0.04003383
110.600	-0.04002142	0.00001231	-0.04003374
110.625	-0.04002134	0.00001231	-0.04003364
110.650	-0.04002125	0.00001230	-0.04003355
110.675	-0.04002116	0.00001230	-0.04003346
110.700	-0.04002107	0.00001230	-0.04003337
110.725	-0.04002098	0.00001229	-0.04003327
110.750	-0.04002089	0.00001229	-0.04003318
110.775	-0.04002080	0.00001229	-0.04003309
110.800	-0.04002071	0.00001228	-0.04003299
110.825	-0.04002062	0.00001228	-0.04003290
110.850	-0.04002053	0.00001228	-0.04003281
110.875	-0.04002044	0.00001227	-0.04003271
110.900	-0.04002035	0.00001227	-0.04003262
110.925	-0.04002026	0.00001227	-0.04003252
110.950	-0.04002016	0.00001226	-0.04003243
110.975	-0.04002007	0.00001226	-0.04003233
111.000	-0.04001998	0.00001226	-0.04003224
111.025	-0.04001989	0.00001225	-0.04003214
111.050	-0.04001979	0.00001225	-0.04003204
111.075	-0.04001970	0.00001225	-0.04003195
111.100	-0.04001961	0.00001224	-0.04003185
111.125	-0.04001951	0.00001224	-0.04003175
111.150	-0.04001942	0.00001224	-0.04003166
111.175	-0.04001933	0.00001223	-0.04003156
111.200	-0.04001923	0.00001223	-0.04003146
111.225	-0.04001914	0.00001223	-0.04003136
111.250	-0.04001904	0.00001222	-0.04003126
111.275	-0.04001894	0.00001222	-0.04003116
111.300	-0.04001885	0.00001222	-0.04003106
111.325	-0.04001875	0.00001221	-0.04003097
111.350	-0.04001866	0.00001221	-0.04003087
111.375	-0.04001856	0.00001221	-0.04003077
111.400	-0.04001846	0.00001220	-0.04003066
111.425	-0.04001837	0.00001220	-0.04003056
111.450	-0.04001827	0.00001220	-0.04003046
111.475	-0.04001817	0.00001219	-0.04003036
111.500	-0.04001807	0.00001219	-0.04003026
111.525	-0.04001797	0.00001219	-0.04003016
