125.675	-0.03992233	0.00001041	-0.03993274
125.700	-0.03992210	0.00001041	-0.03993251
125.725	-0.03992186	0.00001041	-0.03993227
125.750	-0.03992163	0.00001041	-0.03993204
125.775	-0.03992140	0.00001040	-0.03993180
125.800	-0.03992117	0.00001040	-0.03993157
125.825	-0.03992093	0.00001040	-0.03993133
125.850	-0.03992070	0.00001039	-0.03993110
125.875	-0.03992047	0.00001039	-0.03993086
125.900	-0.03992023	0.00001039	-0.03993062
125.925	-0.03992000	0.00001039	-0.03993039
125.950	-0.03991977	0.00001038	-0.03993015
125.975	-0.03991953	0.00001038	-0.03992991
126.000	-0.03991930	0.00001038	-0.03992968
126.025	-0.03991906	0.00001037	-0.03992944
126.050	-0.03991883	0.00001037	-0.03992920
126.075	-0.03991860	0.00001037	-0.03992896
126.100	-0.03991836	0.00001036	-0.03992873
126.125	-0.03991813	0.00001036	-0.03992849
126.150	-0.03991789	0.00001036	-0.03992825
126.175	-0.03991765	0.00001036	-0.03992801
126.200	-0.03991742	0.00001035	-0.03992777
126.225	-0.03991718	0.00001035	-0.03992753
126.250	-0.03991695	0.00001035	-0.03992729
126.275	-0.03991671	0.00001034	-0.03992706
126.300	-0.03991647	0.00001034	-0.03992682
126.325	-0.03991624	0.00001034	-0.03992658
126.350	-0.03991600	0.00001034	-0.03992634
126.375	-0.03991576	0.00001033	-0.03992610
126.400	-0.03991553	0.00001033	-0.03992586
126.425	-0.03991529	0.00001033	-0.03992562
126.450	-0.03991505	0.00001032	-0.03992538
126.475	-0.03991481	0.00001032	-0.03992513
126.500	-0.03991457	0.00001032	-0.03992489
126.525	-0.03991434	0.00001032	-0.03992465
126.550	-0.03991410	0.00001031	-0.03992441
126.575	-0.03991386	0.00001031	-0.03992417
126.600	-0.03991362	0.00001031	-0.03992393
126.625	-0.03991338	0.00001030	-0.03992369
126.650	-0.03991314	0.00001030	-0.03992344
126.675	-0.03991290	0.00001030	-0.03992320
126.700	-0.03991266	0.00001030	-0.03992296
126.725	-0.03991242	0.00001029	-0.03992272
126.750	-0.03991218	0.00001029	-0.03992247
126.775	-0.03991194	0.00001029	-0.03992223
126.800	-0.03991170	0.00001028	-0.03992199
126.825	-0.03991146	0.00001028	-0.03992174
126.850	-0.03991122	0.00001028	-0.03992150
126.875	-0.03991098	0.00001028	-0.03992126
126.900	-0.03991074	0.00001027	-0.03992101
126.925	-0.03991050	0.00001027	-0.03992077
126.950	-0.03991026	0.00001027	-0.03992052
126.975	-0.03991001	0.00001026	-0.03992028
127.000	-0.03990977	0.00001026	-0.03992003
127.025	-0.03990953	0.00001026	-0.03991979
127.050	-0.03990929	0.00001026	-0.03991954
127.075	-0.03990905	0.00001025	-0.03991930
127.100	-0.03990880	0.00001025	-0.03991905
127.125	-0.03990856	0.00001025	-0.03991881
127.150	-0.03990832	0.00001024	-0.03991856
127.175	-0.03990807	0.00001024	-0.03991832
127.200	-0.03990783	0.00001024	-0.03991807
127.225	-0.03990759	0.00001024	-0.03991782
127.250	-0.03990734	0.00001023	-0.03991758
127.275	-0.03990710	0.00001023	-0.03991733
127.300	-0.03990686	0.00001023	-0.03991708
127.325	-0.03990661	0.00001022	-0.03991684
127.350	-0.03990637	0.00001022	-0.03991659
127.375	-0.03990612	0.00001022	-0.03991634
127.400	-0.03990588	0.00001022	-0.03991609
127.425	-0.03990563	0.00001021	-0.03991585
127.450	-0.03990539	0.00001021	-0.03991560
127.475	-0.03990514	0.00001021	-0.03991535
127.500	-0.03990490	0.00001021	-0.03991510
127.525	-0.03990465	0.00001020	-0.03991485
127.550	-0.03990440	0.00001020	-0.03991460
127.575	-0.03990416	0.00001020	-0.03991435
127.600	-0.03990391	0.00001019	-0.03991410
127.625	-0.03990366	0.00001019	-0.03991386
127.650	-0.03990342	0.00001019	-0.03991361
127.675	-0.03990317	0.00001019	-0.03991336
127.700	-0.03990292	0.00001018	-0.03991311
127.725	-0.03990268	0.00001018	-0.03991286
127.750	-0.03990243	0.00001018	-0.03991261
127.775	-0.03990218	0.00001017	-0.03991235
127.800	-0.03990193	0.00001017	-0.03991210
127.825	-0.03990168	0.00001017	-0.03991185
127.850	-0.03990144	0.00001017	-0.03991160
127.875	-0.03990119	0.00001016	-0.03991135
127.900	-0.03990094	0.00001016	-0.03991110
127.925	-0.03990069	0.00001016	-0.03991085
127.950	-0.03990044	0.00001015	-0.03991060
127.975	-0.03990019	0.00001015	-0.03991034
128.000	-0.03989994	0.00001015	-0.03991009
128.025	-0.03989969	0.00001015	-0.03990984
128.050	-0.03989944	0.00001014	-0.03990959
128.075	-0.03989919	0.00001014	-0.03990933
128.100	-0.03989894	0.00001014	-0.03990908
128.125	-0.03989869	0.00001013	-0.03990883
128.150	-0.03989844	0.00001013	-0.03990857
128.175	-0.03989819	0.00001013	-0.03990832
128.200	-0.03989794	0.00001013	-0.03990807
128.225	-0.03989769	0.00001012	-0.03990781
128.250	-0.03989744	0.00001012	-0.03990756
128.275	-0.03989719	0.00001012	-0.03990730
128.300	-0.03989694	0.00001011	-0.03990705
128.325	-0.03989668	0.00001011	-0.03990680
128.350	-0.03989643	0.00001011	-0.03990654
128.375	-0.03989618	0.00001011	-0.03990629
128.400	-0.03989593	0.00001010	-0.03990603
128.425	-0.03989567	0.00001010	-0.03990578
128.450	-0.03989542	0.00001010	-0.03990552
128.475	-0.03989517	0.00001010	-0.03990526
128.500	-0.03989492	0.00001009	-0.03990501
128.525	-0.03989466	0.00001009	-0.03990475
128.550	-0.03989441	0.00001009	-0.03990450
128.575	-0.03989416	0.00001008	-0.03990424
128.600	-0.03989390	0.00001008	-0.03990398
128.625	-0.03989365	0.00001008	-0.03990373
128.650	-0.03989339	0.00001008	-0.03990347
128.675	-0.03989314	0.00001007	-0.03990321
128.700	-0.03989288	0.00001007	-0.03990295
128.725	-0.03989263	0.00001007	-0.03990270
128.750	-0.03989238	0.00001006	-0.03990244
128.775	-0.03989212	0.00001006	-0.03990218
128.800	-0.03989186	0.00001006	-0.03990192
128.825	-0.03989161	0.00001006	-0.03990167
128.850	-0.03989135	0.00001005	-0.03990141
128.875	-0.03989110	0.00001005	-0.03990115
128.900	-0.03989084	0.00001005	-0.03990089
128.925	-0.03989059	0.00001004	-0.03990063
128.950	-0.03989033	0.00001004	-0.03990037
128.975	-0.03989007	0.00001004	-0.03990011
129.000	-0.03988982	0.00001004	-0.03989985
129.025	-0.03988956	0.00001003	-0.03989959
129.050	-0.03988930	0.00001003	-0.03989933
129.075	-0.03988905	0.00001003	-0.03989907
129.100	-0.03988879	0.00001003	-0.03989881
129.125	-0.03988853	0.00001002	-0.03989855
129.150	-0.03988827	0.00001002	-0.03989829
129.175	-0.03988801	0.00001002	-0.03989803
129.200	-0.03988776	0.00001001	-0.03989777
129.225	-0.03988750	0.00001001	-0.03989751
129.250	-0.03988724	0.00001001	-0.03989725
129.275	-0.03988698	0.00001001	-0.03989699
129.300	-0.03988672	0.00001000	-0.03989672
129.325	-0.03988646	0.00001000	-0.03989646
129.350	-0.03988620	0.00001000	-0.03989620
129.375	-0.03988594	0.00000999	-0.03989594
129.400	-0.03988568	0.00000999	-0.03989568
129.425	-0.03988542	0.00000999	-0.03989541
129.450	-0.03988516	0.00000999	-0.03989515
129.475	-0.03988490	0.00000998	-0.03989489
129.500	-0.03988464	0.00000998	-0.03989463
129.525	-0.03988438	0.00000998	-0.03989436
129.550	-0.03988412	0.00000998	-0.03989410
129.575	-0.03988386	0.00000997	-0.03989383
129.600	-0.03988360	0.00000997	-0.03989357
129.625	-0.03988334	0.00000997	-0.03989331
129.650	-0.03988308	0.00000996	-0.03989304
129.675	-0.03988282	0.00000996	-0.03989278
129.700	-0.03988256	0.00000996	-0.03989251
129.725	-0.03988229	0.00000996	-0.03989225
129.750	-0.03988203	0.00000995	-0.03989198
129.775	-0.03988177	0.00000995	-0.03989172
129.800	-0.03988151	0.00000995	-0.03989145
129.825	-0.03988124	0.00000994	-0.03989119
129.850	-0.03988098	0.00000994	-0.03989092
129.875	-0.03988072	0.00000994	-0.03989066
129.900	-0.03988046	0.00000994	-0.03989039
129.925	-0.03988019	0.00000993	-0.03989013
129.950	-0.03987993	0.00000993	-0.03988986
129.975	-0.03987966	0.00000993	-0.03988959
130.000	-0.03987940	0.00000993	-0.03988933
130.025	-0.03987914	0.00000992	-0.03988906
130.050	-0.03987887	0.00000992	-0.03988879
130.075	-0.03987861	0.00000992	-0.03988853
130.100	-0.03987834	0.00000991	-0.03988826
130.125	-0.03987808	0.00000991	-0.03988799
130.150	-0.03987781	0.00000991	-0.03988772
130.175	-0.03987755	0.00000991	-0.03988746
130.200	-0.03987728	0.00000990	-0.03988719
130.225	-0.03987702	0.00000990	-0.03988692
130.250	-0.03987675	0.00000990	-0.03988665
130.275	-0.03987649	0.00000990	-0.03988638
130.300	-0.03987622	0.00000989	-0.03988611
130.325	-0.03987596	0.00000989	-0.03988585
130.350	-0.03987569	0.00000989	-0.03988558
130.375	-0.03987542	0.00000988	-0.03988531
130.400	-0.03987516	0.00000988	-0.03988504
130.425	-0.03987489	0.00000988	-0.03988477
130.450	-0.03987462	0.00000988	-0.03988450
130.475	-0.03987436	0.00000987	-0.03988423
130.500	-0.03987409	0.00000987	-0.03988396
130.525	-0.03987382	0.00000987	-0.03988369
130.550	-0.03987355	0.00000987	-0.03988342
130.575	-0.03987328	0.00000986	-0.03988315
130.600	-0.03987302	0.00000986	-0.03988288
130.625	-0.03987275	0.00000986	-0.03988261
130.650	-0.03987248	0.00000985	-0.03988233
130.675	-0.03987221	0.00000985	-0.03988206
130.700	-0.03987194	0.00000985	-0.03988179
130.725	-0.03987167	0.00000985	-0.03988152
130.750	-0.03987140	0.00000984	-0.03988125
130.775	-0.03987114	0.00000984	-0.03988098
130.800	-0.03987087	0.00000984	-0.03988070
130.825	-0.03987060	0.00000984	-0.03988043
130.850	-0.03987033	0.00000983	-0.03988016
130.875	-0.03987006	0.00000983	-0.03987989
130.900	-0.03986979	0.00000983	-0.03987961
130.925	-0.03986952	0.00000982	-0.03987934
130.950	-0.03986925	0.00000982	-0.03987907
130.975	-0.03986898	0.00000982	-0.03987879
131.000	-0.03986870	0.00000982	-0.03987852
131.025	-0.03986843	0.00000981	-0.03987825
131.050	-0.03986816	0.00000981	-0.03987797
131.075	-0.03986789	0.00000981	-0.03987770
131.100	-0.03986762	0.00000981	-0.03987743
131.125	-0.03986735	0.00000980	-0.03987715
131.150	-0.03986708	0.00000980	-0.03987688
131.175	-0.03986680	0.00000980	-0.03987660
131.200	-0.03986653	0.00000979	-0.03987633
131.225	-0.03986626	0.00000979	-0.03987605
131.250	-0.03986599	0.00000979	-0.03987578
131.275	-0.03986572	0.00000979	-0.03987550
131.300	-0.03986544	0.00000978	-0.03987523
131.325	-0.03986517	0.00000978	-0.03987495
131.350	-0.03986490	0.00000978	-0.03987467
131.375	-0.03986462	0.00000978	-0.03987440
131.400	-0.03986435	0.00000977	-0.03987412
131.425	-0.03986408	0.00000977	-0.03987385
131.450	-0.03986380	0.00000977	-0.03987357
131.475	-0.03986353	0.00000976	-0.03987329
131.500	-0.03986325	0.00000976	-0.03987302
131.525	-0.03986298	0.00000976	-0.03987274
131.550	-0.03986271	0.00000976	-0.03987246
131.575	-0.03986243	0.00000975	-0.03987218
131.600	-0.03986216	0.00000975	-0.03987191
131.625	-0.03986188	0.00000975	-0.03987163
131.650	-0.03986161	0.00000975	-0.03987135
131.675	-0.03986133	0.00000974	-0.03987107
131.700	-0.03986105	0.00000974	-0.03987079
131.725	-0.03986078	0.00000974	-0.03987052
131.750	-0.03986050	0.00000973	-0.03987024
131.775	-0.03986023	0.00000973	-0.03986996
131.800	-0.03985995	0.00000973	-0.03986968
131.825	-0.03985967	0.00000973	-0.03986940
131.850	-0.03985940	0.00000972	-0.03986912
131.875	-0.03985912	0.00000972	-0.03986884
131.900	-0.03985884	0.00000972	-0.03986856
131.925	-0.03985857	0.00000972	-0.03986828
131.950	-0.03985829	0.00000971	-0.03986800
131.975	-0.03985801	0.00000971	-0.03986772
132.000	-0.03985774	0.00000971	-0.03986744
132.025	-0.03985746	0.00000971	-0.03986716
132.050	-0.03985718	0.00000970	-0.03986688
132.075	-0.03985690	0.00000970	-0.03986660
132.100	-0.03985662	0.00000970	-0.03986632
132.125	-0.03985635	0.00000969	-0.03986604
132.150	-0.03985607	0.00000969	-0.03986576
132.175	-0.03985579	0.00000969	-0.03986548
132.200	-0.03985551	0.00000969	-0.03986520
132.225	-0.03985523	0.00000968	-0.03986491
132.250	-0.03985495	0.00000968	-0.03986463
132.275	-0.03985467	0.00000968	-0.03986435
132.300	-0.03985439	0.00000968	-0.03986407
132.325	-0.03985411	0.00000967	-0.03986379
132.350	-0.03985383	0.00000967	-0.03986350
132.375	-0.03985355	0.00000967	-0.03986322
132.400	-0.03985327	0.00000966	-0.03986294
132.425	-0.03985299	0.00000966	-0.03986265
132.450	-0.03985271	0.00000966	-0.03986237
132.475	-0.03985243	0.00000966	-0.03986209
132.500	-0.03985215	0.00000965	-0.03986180
132.525	-0.03985187	0.00000965	-0.03986152
132.550	-0.03985159	0.00000965	-0.03986124
132.575	-0.03985131	0.00000965	-0.03986095
132.600	-0.03985103	0.00000964	-0.03986067
132.625	-0.03985074	0.00000964	-0.03986038
132.650	-0.03985046	0.00000964	-0.03986010
132.675	-0.03985018	0.00000964	-0.03985982
132.700	-0.03984990	0.00000963	-0.03985953
132.725	-0.03984962	0.00000963	-0.03985925
132.750	-0.03984933	0.00000963	-0.03985896
132.775	-0.03984905	0.00000962	-0.03985867
132.800	-0.03984877	0.00000962	-0.03985839
132.825	-0.03984848	0.00000962	-0.03985810
132.850	-0.03984820	0.00000962	-0.03985782
132.875	-0.03984792	0.00000961	-0.03985753
132.900	-0.03984763	0.00000961	-0.03985725
132.925	-0.03984735	0.00000961	-0.03985696
132.950	-0.03984707	0.00000961	-0.03985667
132.975	-0.03984678	0.00000960	-0.03985639
133.000	-0.03984650	0.00000960	-0.03985610
133.025	-0.03984622	0.00000960	-0.03985581
133.050	-0.03984593	0.00000960	-0.03985553
133.075	-0.03984565	0.00000959	-0.03985524
133.100	-0.03984536	0.00000959	-0.03985495
133.125	-0.03984508	0.00000959	-0.03985466
133.150	-0.03984479	0.00000958	-0.03985438
133.175	-0.03984451	0.00000958	-0.03985409
133.200	-0.03984422	0.00000958	-0.03985380
133.225	-0.03984394	0.00000958	-0.03985351
133.250	-0.03984365	0.00000957	-0.03985322
133.275	-0.03984336	0.00000957	-0.03985294
133.300	-0.03984308	0.00000957	-0.03985265
133.325	-0.03984279	0.00000957	-0.03985236
133.350	-0.03984251	0.00000956	-0.03985207
133.375	-0.03984222	0.00000956	-0.03985178
133.400	-0.03984193	0.00000956	-0.03985149
133.425	-0.03984165	0.00000956	-0.03985120
133.450	-0.03984136	0.00000955	-0.03985091
133.475	-0.03984107	0.00000955	-0.03985062
133.500	-0.03984078	0.00000955	-0.03985033
133.525	-0.03984050	0.00000954	-0.03985004
133.550	-0.03984021	0.00000954	-0.03984975
133.575	-0.03983992	0.00000954	-0.03984946
133.600	-0.03983963	0.00000954	-0.03984917
133.625	-0.03983935	0.00000953	-0.03984888
133.650	-0.03983906	0.00000953	-0.03984859
133.675	-0.03983877	0.00000953	-0.03984830
133.700	-0.03983848	0.00000953	-0.03984801
133.725	-0.03983819	0.00000952	-0.03984772
133.750	-0.03983790	0.00000952	-0.03984742
133.775	-0.03983761	0.00000952	-0.03984713
133.800	-0.03983733	0.00000952	-0.03984684
133.825	-0.03983704	0.00000951	-0.03984655
133.850	-0.03983675	0.00000951	-0.03984626
133.875	-0.03983646	0.00000951	-0.03984596
133.900	-0.03983617	0.00000951	-0.03984567
133.925	-0.03983588	0.00000950	-0.03984538
133.950	-0.03983559	0.00000950	-0.03984509
133.975	-0.03983530	0.00000950	-0.03984479
134.000	-0.03983501	0.00000949	-0.03984450
134.025	-0.03983472	0.00000949	-0.03984421
134.050	-0.03983490	0.00000949	-0.03984439
134.075	-0.03983579	0.00000949	-0.03984528
134.100	-0.03983749	0.00000948	-0.03984698
134.125	-0.03984001	0.00000948	-0.03984949
134.150	-0.03984334	0.00000948	-0.03985282
134.175	-0.03984747	0.00000948	-0.03985695
134.200	-0.03985238	0.00000947	-0.03986185
134.225	-0.03985805	0.00000947	-0.03986752
134.250	-0.03986448	0.00000947	-0.03987395
134.275	-0.03987166	0.00000947	-0.03988113
134.300	-0.03987960	0.00000946	-0.03988906
134.325	-0.03988829	0.00000946	-0.03989775
134.350	-0.03989775	0.00000946	-0.03990721
134.375	-0.03990799	0.00000946	-0.03991745
134.400	-0.03991903	0.00000945	-0.03992849
134.425	-0.03993089	0.00000945	-0.03994034
134.450	-0.03994359	0.00000945	-0.03995304
134.475	-0.03995716	0.00000944	-0.03996660
134.500	-0.03997161	0.00000944	-0.03998105
134.525	-0.03998698	0.00000944	-0.03999641
134.550	-0.04000328	0.00000944	-0.04001271
134.575	-0.04002054	0.00000943	-0.04002997
134.600	-0.04003879	0.00000943	-0.04004822
134.625	-0.04005805	0.00000943	-0.04006748
134.650	-0.04007834	0.00000943	-0.04008777
134.675	-0.04009970	0.00000942	-0.04010912
134.700	-0.04012213	0.00000942	-0.04013155
134.725	-0.04014567	0.00000942	-0.04015509
134.750	-0.04017034	0.00000942	-0.04017975
134.775	-0.04019614	0.00000941	-0.04020556
134.800	-0.04022312	0.00000941	-0.04023253
134.825	-0.04025127	0.00000941	-0.04026068
134.850	-0.04028063	0.00000941	-0.04029003
134.875	-0.04031120	0.00000940	-0.04032060
134.900	-0.04034301	0.00000940	-0.04035241
134.925	-0.04037606	0.00000940	-0.04038546
134.950	-0.04041037	0.00000939	-0.04041977
134.975	-0.04044596	0.00000939	-0.04045535
135.000	-0.04048283	0.00000939	-0.04049222
135.025	-0.04052100	0.00000939	-0.04053039
135.050	-0.04056047	0.00000938	-0.04056986
135.075	-0.04060127	0.00000938	-0.04061065
135.100	-0.04064339	0.00000938	-0.04065277
135.125	-0.04068684	0.00000938	-0.04069622
135.150	-0.04073163	0.00000937	-0.04074101
135.175	-0.04077777	0.00000937	-0.04078715
135.200	-0.04082527	0.00000937	-0.04083464
135.225	-0.04087412	0.00000937	-0.04088349
135.250	-0.04092434	0.00000936	-0.04093371
135.275	-0.04097593	0.00000936	-0.04098529
135.300	-0.04102889	0.00000936	-0.04103825
135.325	-0.04108323	0.00000936	-0.04109259
135.350	-0.04113895	0.00000935	-0.04114831
135.375	-0.04119606	0.00000935	-0.04120541
135.400	-0.04125455	0.00000935	-0.04126389
135.425	-0.04131442	0.00000935	-0.04132377
135.450	-0.04137569	0.00000934	-0.04138503
135.475	-0.04143835	0.00000934	-0.04144769
135.500	-0.04150240	0.00000934	-0.04151174
135.525	-0.04156784	0.00000934	-0.04157718
135.550	-0.04163469	0.00000933	-0.04164402
135.575	-0.04170292	0.00000933	-0.04171225
135.600	-0.04177256	0.00000933	-0.04178189
135.625	-0.04184359	0.00000932	-0.04185292
135.650	-0.04191602	0.00000932	-0.04192535
135.675	-0.04198985	0.00000932	-0.04199917
135.700	-0.04206508	0.00000932	-0.04207440
135.725	-0.04214171	0.00000931	-0.04215102
135.750	-0.04221974	0.00000931	-0.04222905
135.775	-0.04229916	0.00000931	-0.04230847
135.800	-0.04237999	0.00000931	-0.04238930
135.825	-0.04246222	0.00000930	-0.04247152
135.850	-0.04254584	0.00000930	-0.04255515
135.875	-0.04263087	0.00000930	-0.04264017
135.900	-0.04271730	0.00000930	-0.04272659
135.925	-0.04280512	0.00000929	-0.04281442
135.950	-0.04289435	0.00000929	-0.04290364
135.975	-0.04298498	0.00000929	-0.04299426
136.000	-0.04307700	0.00000929	-0.04308629
136.025	-0.04317043	0.00000928	-0.04317972
136.050	-0.04326526	0.00000928	-0.04327454
136.075	-0.04336150	0.00000928	-0.04337078
136.100	-0.04345913	0.00000928	-0.04346841
136.125	-0.04355817	0.00000927	-0.04356745
136.150	-0.04365862	0.00000927	-0.04366789
136.175	-0.04376047	0.00000927	-0.04376974
136.200	-0.04386373	0.00000927	-0.04387299
136.225	-0.04396840	0.00000926	-0.04397766
136.250	-0.04407447	0.00000926	-0.04408373
136.275	-0.04418196	0.00000926	-0.04419122
136.300	-0.04429086	0.00000926	-0.04430012
136.325	-0.04440118	0.00000925	-0.04441043
136.350	-0.04451291	0.00000925	-0.04452216
136.375	-0.04462607	0.00000925	-0.04463531
136.400	-0.04474064	0.00000924	-0.04474989
136.425	-0.04485664	0.00000924	-0.04486588
136.450	-0.04497407	0.00000924	-0.04498331
136.475	-0.04509292	0.00000924	-0.04510216
136.500	-0.04521321	0.00000923	-0.04522245
136.525	-0.04533494	0.00000923	-0.04534417
136.550	-0.04545811	0.00000923	-0.04546734
136.575	-0.04558271	0.00000923	-0.04559194
136.600	-0.04570877	0.00000922	-0.04571799
136.625	-0.04583628	0.00000922	-0.04584550
136.650	-0.04596524	0.00000922	-0.04597445
136.675	-0.04609566	0.00000922	-0.04610487
136.700	-0.04622754	0.00000921	-0.04623675
136.725	-0.04636089	0.00000921	-0.04637010
136.750	-0.04649571	0.00000921	-0.04650492
136.775	-0.04663201	0.00000921	-0.04664122
136.800	-0.04676979	0.00000920	-0.04677899
136.825	-0.04690906	0.00000920	-0.04691826
136.850	-0.04704982	0.00000920	-0.04705902
136.875	-0.04719208	0.00000920	-0.04720127
136.900	-0.04733584	0.00000919	-0.04734503
136.925	-0.04748111	0.00000919	-0.04749030
136.950	-0.04762790	0.00000919	-0.04763709
136.975	-0.04777620	0.00000919	-0.04778539
137.000	-0.04792604	0.00000918	-0.04793522
137.025	-0.04807741	0.00000918	-0.04808659
137.050	-0.04823032	0.00000918	-0.04823950
137.075	-0.04838477	0.00000918	-0.04839395
137.100	-0.04854078	0.00000917	-0.04854996
137.125	-0.04869836	0.00000917	-0.04870753
137.150	-0.04885750	0.00000917	-0.04886666
137.175	-0.04901821	0.00000917	-0.04902738
137.200	-0.04918051	0.00000916	-0.04918967
137.225	-0.04934440	0.00000916	-0.04935356
137.250	-0.04950989	0.00000916	-0.04951904
