106.300	-0.04003219	0.00001291	-0.04004511
106.325	-0.04003216	0.00001291	-0.04004507
106.350	-0.04003212	0.00001291	-0.04004503
106.375	-0.04003208	0.00001290	-0.04004499
106.400	-0.04003205	0.00001290	-0.04004494
106.425	-0.04003201	0.00001289	-0.04004490
106.450	-0.04003197	0.00001289	-0.04004486
106.475	-0.04003193	0.00001289	-0.04004482
106.500	-0.04003189	0.00001288	-0.04004478
106.525	-0.04003185	0.00001288	-0.04004473
106.550	-0.04003182	0.00001288	-0.04004469
106.575	-0.04003178	0.00001287	-0.04004465
106.600	-0.04003174	0.00001287	-0.04004461
106.625	-0.04003170	0.00001287	-0.04004456
106.650	-0.04003165	0.00001286	-0.04004452
106.675	-0.04003161	0.00001286	-0.04004447
106.700	-0.04003157	0.00001286	-0.04004443
106.725	-0.04003153	0.00001285	-0.04004438
106.750	-0.04003149	0.00001285	-0.04004434
106.775	-0.04003145	0.00001284	-0.04004429
106.800	-0.04003140	0.00001284	-0.04004425
106.825	-0.04003136	0.00001284	-0.04004420
106.850	-0.04003132	0.00001283	-0.04004415
106.875	-0.04003128	0.00001283	-0.04004411
106.900	-0.04003123	0.00001283	-0.04004406
106.925	-0.04003119	0.00001282	-0.04004401
106.950	-0.04003114	0.00001282	-0.04004396
106.975	-0.04003110	0.00001282	-0.04004392
107.000	-0.04003105	0.00001281	-0.04004387
107.025	-0.04003101	0.00001281	-0.04004382
107.050	-0.04003096	0.00001281	-0.04004377
107.075	-0.04003092	0.00001280	-0.04004372
107.100	-0.04003087	0.00001280	-0.04004367
107.125	-0.04003082	0.00001280	-0.04004362
107.150	-0.04003078	0.00001279	-0.04004357
107.175	-0.04003073	0.00001279	-0.04004352
107.200	-0.04003068	0.00001278	-0.04004347
107.225	-0.04003064	0.00001278	-0.04004342
107.250	-0.04003059	0.00001278	-0.04004336
107.275	-0.04003054	0.00001277	-0.04004331
107.300	-0.04003049	0.00001277	-0.04004326
107.325	-0.04003044	0.00001277	-0.04004321
107.350	-0.04003039	0.00001276	-0.04004316
107.375	-0.04003034	0.00001276	-0.04004310
107.400	-0.04003029	0.00001276	-0.04004305
107.425	-0.04003024	0.00001275	-0.04004299
107.450	-0.04003019	0.00001275	-0.04004294
107.475	-0.04003014	0.00001275	-0.04004289
107.500	-0.04003009	0.00001274	-0.04004283
107.525	-0.04003004	0.00001274	-0.04004278
107.550	-0.04002999	0.00001273	-0.04004272
107.575	-0.04002993	0.00001273	-0.04004267
107.600	-0.04002988	0.00001273	-0.04004261
107.625	-0.04002983	0.00001272	-0.04004255
107.650	-0.04002978	0.00001272	-0.04004250
107.675	-0.04002972	0.00001272	-0.04004244
107.700	-0.04002967	0.00001271	-0.04004238
107.725	-0.04002962	0.00001271	-0.04004233
107.750	-0.04002956	0.00001271	-0.04004227
107.775	-0.04002951	0.00001270	-0.04004221
107.800	-0.04002945	0.00001270	-0.04004215
107.825	-0.04002940	0.00001270	-0.04004209
107.850	-0.04002934	0.00001269	-0.04004203
107.875	-0.04002929	0.00001269	-0.04004198
107.900	-0.04002923	0.00001269	-0.04004192
107.925	-0.04002917	0.00001268	-0.04004186
107.950	-0.04002912	0.00001268	-0.04004180
107.975	-0.04002906	0.00001267	-0.04004174
108.000	-0.04002900	0.00001267	-0.04004167
108.025	-0.04002895	0.00001267	-0.04004161
108.050	-0.04002889	0.00001266	-0.04004155
108.075	-0.04002883	0.00001266	-0.04004149
108.100	-0.04002877	0.00001266	-0.04004143
108.125	-0.04002871	0.00001265	-0.04004137
108.150	-0.04002865	0.00001265	-0.04004130
108.175	-0.04002859	0.00001265	-0.04004124
108.200	-0.04002853	0.00001264	-0.04004118
108.225	-0.04002847	0.00001264	-0.04004111
108.250	-0.04002841	0.00001264	-0.04004105
108.275	-0.04002835	0.00001263	-0.04004099
108.300	-0.04002829	0.00001263	-0.04004092
108.325	-0.04002823	0.00001263	-0.04004086
108.350	-0.04002817	0.00001262	-0.04004079
108.375	-0.04002811	0.00001262	-0.04004073
108.400	-0.04002805	0.00001262	-0.04004066
108.425	-0.04002798	0.00001261	-0.04004060
108.450	-0.04002792	0.00001261	-0.04004053
108.475	-0.04002786	0.00001260	-0.04004046
108.500	-0.04002779	0.00001260	-0.04004040
108.525	-0.04002773	0.00001260	-0.04004033
108.550	-0.04002767	0.00001259	-0.04004026
108.575	-0.04002760	0.00001259	-0.04004019
108.600	-0.04002754	0.00001259	-0.04004013
108.625	-0.04002747	0.00001258	-0.04004006
108.650	-0.04002741	0.00001258	-0.04003999
108.675	-0.04002734	0.00001258	-0.04003992
108.700	-0.04002728	0.00001257	-0.04003985
108.725	-0.04002721	0.00001257	-0.04003978
108.750	-0.04002715	0.00001257	-0.04003971
108.775	-0.04002708	0.00001256	-0.04003964
108.800	-0.04002701	0.00001256	-0.04003957
108.825	-0.04002694	0.00001256	-0.04003950
108.850	-0.04002688	0.00001255	-0.04003943
108.875	-0.04002681	0.00001255	-0.04003936
108.900	-0.04002674	0.00001255	-0.04003929
108.925	-0.04002667	0.00001254	-0.04003921
108.950	-0.04002660	0.00001254	-0.04003914
108.975	-0.04002654	0.00001253	-0.04003907
109.000	-0.04002647	0.00001253	-0.04003900
109.025	-0.04002640	0.00001253	-0.04003892
109.050	-0.04002633	0.00001252	-0.04003885
109.075	-0.04002626	0.00001252	-0.04003878
109.100	-0.04002619	0.00001252	-0.04003870
109.125	-0.04002612	0.00001251	-0.04003863
109.150	-0.04002604	0.00001251	-0.04003855
109.175	-0.04002597	0.00001251	-0.04003848
109.200	-0.04002590	0.00001250	-0.04003840
109.225	-0.04002583	0.00001250	-0.04003833
109.250	-0.04002576	0.00001250	-0.04003825
109.275	-0.04002568	0.00001249	-0.04003818
109.300	-0.04002561	0.00001249	-0.04003810
109.325	-0.04002554	0.00001249	-0.04003803
109.350	-0.04002547	0.00001248	-0.04003795
109.375	-0.04002539	0.00001248	-0.04003787
109.400	-0.04002532	0.00001248	-0.04003779
109.425	-0.04002524	0.00001247	-0.04003772
109.450	-0.04002517	0.00001247	-0.04003764
109.475	-0.04002509	0.00001247	-0.04003756
109.500	-0.04002502	0.00001246	-0.04003748
109.525	-0.04002494	0.00001246	-0.04003740
109.550	-0.04002487	0.00001246	-0.04003732
109.575	-0.04002479	0.00001245	-0.04003724
109.600	-0.04002472	0.00001245	-0.04003716
109.625	-0.04002464	0.00001244	-0.04003708
109.650	-0.04002456	0.00001244	-0.04003700
109.675	-0.04002448	0.00001244	-0.04003692
109.700	-0.04002441	0.00001243	-0.04003684
109.725	-0.04002433	0.00001243	-0.04003676
109.750	-0.04002425	0.00001243	-0.04003668
109.775	-0.04002417	0.00001242	-0.04003660
109.800	-0.04002409	0.00001242	-0.04003651
109.825	-0.04002402	0.00001242	-0.04003643
109.850	-0.04002394	0.00001241	-0.04003635
109.875	-0.04002386	0.00001241	-0.04003627
109.900	-0.04002378	0.00001241	-0.04003618
109.925	-0.04002370	0.00001240	-0.04003610
109.950	-0.04002362	0.00001240	-0.04003602
109.975	-0.04002354	0.00001240	-0.04003593
110.000	-0.04002345	0.00001239	-0.04003585
110.025	-0.04002337	0.00001239	-0.04003576
110.050	-0.04002329	0.00001239	-0.04003568
110.075	-0.04002321	0.00001238	-0.04003559
110.100	-0.04002313	0.00001238	-0.04003551
110.125	-0.04002305	0.00001238	-0.04003542
110.150	-0.04002296	0.00001237	-0.04003534
110.175	-0.04002288	0.00001237	-0.04003525
110.200	-0.04002280	0.00001237	-0.04003516
110.225	-0.04002271	0.00001236	-0.04003507
110.250	-0.04002263	0.00001236	-0.04003499
110.275	-0.04002254	0.00001236	-0.04003490
110.300	-0.04002246	0.00001235	-0.04003481
110.325	-0.04002238	0.00001235	-0.04003472
110.350	-0.04002229	0.00001235	-0.04003464
110.375	-0.04002221	0.00001234	-0.04003455
110.400	-0.04002212	0.00001234	-0.04003446
110.425	-0.04002203	0.00001233	-0.04003437
110.450	-0.04002195	0.00001233	-0.04003428
110.475	-0.04002186	0.00001233	-0.04003419
110.500	-0.04002177	0.00001232	-0.04003410
110.525	-0.04002169	0.00001232	-0.04003401
110.550	-0.04002160	0.00001232	-0.04003392
110.575	-0.04002151	0.00001231	-0.04003383
110.600	-0.04002142	0.00001231	-0.04003374
110.625	-0.04002134	0.00001231	-0.04003364
110.650	-0.04002125	0.00001230	-0.04003355
110.675	-0.04002116	0.00001230	-0.04003346
110.700	-0.04002107	0.00001230	-0.04003337
110.725	-0.04002098	0.00001229	-0.04003327
110.750	-0.04002089	0.00001229	-0.04003318
110.775	-0.04002080	0.00001229	-0.04003309
110.800	-0.04002071	0.00001228	-0.04003299
110.825	-0.04002062	0.00001228	-0.04003290
110.850	-0.04002053	0.00001228	-0.04003281
110.875	-0.04002044	0.00001227	-0.04003271
110.900	-0.04002035	0.00001227	-0.04003262
110.925	-0.04002026	0.00001227	-0.04003252
110.950	-0.04002016	0.00001226	-0.04003243
110.975	-0.04002007	0.00001226	-0.04003233
111.000	-0.04001998	0.00001226	-0.04003224
111.025	-0.04001989	0.00001225	-0.04003214
111.050	-0.04001979	0.00001225	-0.04003204
111.075	-0.04001970	0.00001225	-0.04003195
111.100	-0.04001961	0.00001224	-0.04003185
111.125	-0.04001951	0.00001224	-0.04003175
111.150	-0.04001942	0.00001224	-0.04003166
111.175	-0.04001933	0.00001223	-0.04003156
111.200	-0.04001923	0.00001223	-0.04003146
111.225	-0.04001914	0.00001223	-0.04003136
111.250	-0.04001904	0.00001222	-0.04003126
111.275	-0.04001894	0.00001222	-0.04003116
111.300	-0.04001885	0.00001222	-0.04003106
111.325	-0.04001875	0.00001221	-0.04003097
111.350	-0.04001866	0.00001221	-0.04003087
111.375	-0.04001856	0.00001221	-0.04003077
111.400	-0.04001846	0.00001220	-0.04003066
111.425	-0.04001837	0.00001220	-0.04003056
111.450	-0.04001827	0.00001220	-0.04003046
111.475	-0.04001817	0.00001219	-0.04003036
111.500	-0.04001807	0.00001219	-0.04003026
111.525	-0.04001797	0.00001219	-0.04003016
111.550	-0.04001788	0.00001218	-0.04003006
111.575	-0.04001778	0.00001218	-0.04002995
111.600	-0.04001768	0.00001218	-0.04002985
111.625	-0.04001758	0.00001217	-0.04002975
111.650	-0.04001748	0.00001217	-0.04002965
111.675	-0.04001738	0.00001216	-0.04002954
111.700	-0.04001728	0.00001216	-0.04002944
111.725	-0.04001718	0.00001216	-0.04002934
111.750	-0.04001708	0.00001215	-0.04002923
111.775	-0.04001698	0.00001215	-0.04002913
111.800	-0.04001687	0.00001215	-0.04002902
111.825	-0.04001677	0.00001214	-0.04002892
111.850	-0.04001667	0.00001214	-0.04002881
111.875	-0.04001657	0.00001214	-0.04002871
111.900	-0.04001647	0.00001213	-0.04002860
111.925	-0.04001636	0.00001213	-0.04002849
111.950	-0.04001626	0.00001213	-0.04002839
111.975	-0.04001616	0.00001212	-0.04002828
112.000	-0.04001605	0.00001212	-0.04002817
112.025	-0.04001595	0.00001212	-0.04002807
112.050	-0.04001585	0.00001211	-0.04002796
112.075	-0.04001574	0.00001211	-0.04002785
112.100	-0.04001564	0.00001211	-0.04002774
112.125	-0.04001553	0.00001210	-0.04002764
112.150	-0.04001543	0.00001210	-0.04002753
112.175	-0.04001532	0.00001210	-0.04002742
112.200	-0.04001521	0.00001209	-0.04002731
112.225	-0.04001511	0.00001209	-0.04002720
112.250	-0.04001500	0.00001209	-0.04002709
112.275	-0.04001490	0.00001208	-0.04002698
112.300	-0.04001479	0.00001208	-0.04002687
112.325	-0.04001468	0.00001208	-0.04002676
112.350	-0.04001457	0.00001207	-0.04002665
112.375	-0.04001447	0.00001207	-0.04002654
112.400	-0.04001436	0.00001207	-0.04002643
112.425	-0.04001425	0.00001206	-0.04002631
112.450	-0.04001414	0.00001206	-0.04002620
112.475	-0.04001403	0.00001206	-0.04002609
112.500	-0.04001392	0.00001205	-0.04002598
112.525	-0.04001381	0.00001205	-0.04002587
112.550	-0.04001370	0.00001205	-0.04002575
112.575	-0.04001359	0.00001204	-0.04002564
112.600	-0.04001348	0.00001204	-0.04002553
112.625	-0.04001337	0.00001204	-0.04002541
112.650	-0.04001326	0.00001203	-0.04002530
112.675	-0.04001315	0.00001203	-0.04002518
112.700	-0.04001304	0.00001203	-0.04002507
112.725	-0.04001293	0.00001202	-0.04002495
112.750	-0.04001282	0.00001202	-0.04002484
112.775	-0.04001271	0.00001202	-0.04002472
112.800	-0.04001259	0.00001201	-0.04002461
112.825	-0.04001248	0.00001201	-0.04002449
112.850	-0.04001237	0.00001201	-0.04002438
112.875	-0.04001226	0.00001200	-0.04002426
112.900	-0.04001214	0.00001200	-0.04002414
112.925	-0.04001203	0.00001200	-0.04002403
112.950	-0.04001191	0.00001199	-0.04002391
112.975	-0.04001180	0.00001199	-0.04002379
113.000	-0.04001169	0.00001199	-0.04002367
113.025	-0.04001157	0.00001198	-0.04002355
113.050	-0.04001146	0.00001198	-0.04002344
113.075	-0.04001134	0.00001198	-0.04002332
113.100	-0.04001122	0.00001197	-0.04002320
113.125	-0.04001111	0.00001197	-0.04002308
113.150	-0.04001099	0.00001197	-0.04002296
113.175	-0.04001088	0.00001196	-0.04002284
113.200	-0.04001076	0.00001196	-0.04002272
113.225	-0.04001064	0.00001196	-0.04002260
113.250	-0.04001053	0.00001195	-0.04002248
113.275	-0.04001041	0.00001195	-0.04002236
113.300	-0.04001029	0.00001195	-0.04002224
113.325	-0.04001017	0.00001194	-0.04002212
113.350	-0.04001005	0.00001194	-0.04002200
113.375	-0.04000994	0.00001194	-0.04002187
113.400	-0.04000982	0.00001193	-0.04002175
113.425	-0.04000970	0.00001193	-0.04002163
113.450	-0.04000958	0.00001193	-0.04002151
113.475	-0.04000946	0.00001192	-0.04002138
113.500	-0.04000934	0.00001192	-0.04002126
113.525	-0.04000922	0.00001192	-0.04002114
113.550	-0.04000910	0.00001191	-0.04002101
113.575	-0.04000898	0.00001191	-0.04002089
113.600	-0.04000886	0.00001191	-0.04002077
113.625	-0.04000874	0.00001190	-0.04002064
113.650	-0.04000861	0.00001190	-0.04002052
113.675	-0.04000849	0.00001190	-0.04002039
113.700	-0.04000837	0.00001189	-0.04002027
113.725	-0.04000825	0.00001189	-0.04002014
113.750	-0.04000813	0.00001189	-0.04002001
113.775	-0.04000800	0.00001188	-0.04001989
113.800	-0.04000788	0.00001188	-0.04001976
113.825	-0.04000776	0.00001188	-0.04001964
113.850	-0.04000763	0.00001187	-0.04001951
113.875	-0.04000751	0.00001187	-0.04001938
113.900	-0.04000739	0.00001187	-0.04001925
113.925	-0.04000726	0.00001186	-0.04001913
113.950	-0.04000714	0.00001186	-0.04001900
113.975	-0.04000701	0.00001186	-0.04001887
114.000	-0.04000689	0.00001185	-0.04001874
114.025	-0.04000676	0.00001185	-0.04001861
114.050	-0.04000664	0.00001185	-0.04001848
114.075	-0.04000651	0.00001185	-0.04001836
114.100	-0.04000638	0.00001184	-0.04001823
114.125	-0.04000626	0.00001184	-0.04001810
114.150	-0.04000613	0.00001184	-0.04001797
114.175	-0.04000600	0.00001183	-0.04001784
114.200	-0.04000588	0.00001183	-0.04001771
114.225	-0.04000575	0.00001183	-0.04001757
114.250	-0.04000562	0.00001182	-0.04001744
114.275	-0.04000549	0.00001182	-0.04001731
114.300	-0.04000537	0.00001182	-0.04001718
114.325	-0.04000524	0.00001181	-0.04001705
114.350	-0.04000511	0.00001181	-0.04001692
114.375	-0.04000498	0.00001181	-0.04001678
114.400	-0.04000485	0.00001180	-0.04001665
114.425	-0.04000472	0.00001180	-0.04001652
114.450	-0.04000459	0.00001180	-0.04001639
114.475	-0.04000446	0.00001179	-0.04001625
114.500	-0.04000433	0.00001179	-0.04001612
114.525	-0.04000420	0.00001179	-0.04001599
114.550	-0.04000407	0.00001178	-0.04001585
114.575	-0.04000394	0.00001178	-0.04001572
114.600	-0.04000381	0.00001178	-0.04001558
114.625	-0.04000367	0.00001177	-0.04001545
114.650	-0.04000354	0.00001177	-0.04001531
114.675	-0.04000341	0.00001177	-0.04001518
114.700	-0.04000328	0.00001176	-0.04001504
114.725	-0.04000315	0.00001176	-0.04001491
114.750	-0.04000301	0.00001176	-0.04001477
114.775	-0.04000288	0.00001175	-0.04001463
114.800	-0.04000275	0.00001175	-0.04001450
114.825	-0.04000261	0.00001175	-0.04001436
114.850	-0.04000248	0.00001174	-0.04001422
114.875	-0.04000234	0.00001174	-0.04001408
114.900	-0.04000221	0.00001174	-0.04001395
114.925	-0.04000207	0.00001173	-0.04001381
114.950	-0.04000194	0.00001173	-0.04001367
114.975	-0.04000180	0.00001173	-0.04001353
115.000	-0.04000167	0.00001172	-0.04001339
115.025	-0.04000153	0.00001172	-0.04001325
115.050	-0.04000140	0.00001172	-0.04001311
115.075	-0.04000126	0.00001171	-0.04001298
115.100	-0.04000112	0.00001171	-0.04001284
115.125	-0.04000099	0.00001171	-0.04001270
115.150	-0.04000085	0.00001170	-0.04001256
115.175	-0.04000071	0.00001170	-0.04001241
115.200	-0.04000058	0.00001170	-0.04001227
115.225	-0.04000044	0.00001169	-0.04001213
115.250	-0.04000030	0.00001169	-0.04001199
115.275	-0.04000016	0.00001169	-0.04001185
115.300	-0.04000002	0.00001169	-0.04001171
115.325	-0.03999988	0.00001168	-0.04001157
115.350	-0.03999975	0.00001168	-0.04001142
115.375	-0.03999961	0.00001168	-0.04001128
115.400	-0.03999947	0.00001167	-0.04001114
115.425	-0.03999933	0.00001167	-0.04001100
115.450	-0.03999919	0.00001167	-0.04001085
115.475	-0.03999905	0.00001166	-0.04001071
115.500	-0.03999891	0.00001166	-0.04001056
115.525	-0.03999876	0.00001166	-0.04001042
115.550	-0.03999862	0.00001165	-0.04001028
115.575	-0.03999848	0.00001165	-0.04001013
115.600	-0.03999834	0.00001165	-0.04000999
115.625	-0.03999820	0.00001164	-0.04000984
115.650	-0.03999806	0.00001164	-0.04000970
115.675	-0.03999791	0.00001164	-0.04000955
115.700	-0.03999777	0.00001163	-0.04000940
115.725	-0.03999763	0.00001163	-0.04000926
115.750	-0.03999749	0.00001163	-0.04000911
115.775	-0.03999734	0.00001162	-0.04000897
115.800	-0.03999720	0.00001162	-0.04000882
115.825	-0.03999705	0.00001162	-0.04000867
115.850	-0.03999691	0.00001161	-0.04000852
115.875	-0.03999677	0.00001161	-0.04000838
115.900	-0.03999662	0.00001161	-0.04000823
115.925	-0.03999648	0.00001160	-0.04000808
115.950	-0.03999633	0.00001160	-0.04000793
115.975	-0.03999619	0.00001160	-0.04000778
116.000	-0.03999604	0.00001159	-0.04000764
116.025	-0.03999589	0.00001159	-0.04000749
116.050	-0.03999575	0.00001159	-0.04000734
116.075	-0.03999560	0.00001159	-0.04000719
116.100	-0.03999546	0.00001158	-0.04000704
116.125	-0.03999531	0.00001158	-0.04000689
116.150	-0.03999516	0.00001158	-0.04000674
116.175	-0.03999501	0.00001157	-0.04000659
116.200	-0.03999487	0.00001157	-0.04000644
116.225	-0.03999472	0.00001157	-0.04000628
116.250	-0.03999457	0.00001156	-0.04000613
116.275	-0.03999442	0.00001156	-0.04000598
116.300	-0.03999427	0.00001156	-0.04000583
116.325	-0.03999412	0.00001155	-0.04000568
116.350	-0.03999398	0.00001155	-0.04000553
116.375	-0.03999383	0.00001155	-0.04000537
116.400	-0.03999368	0.00001154	-0.04000522
116.425	-0.03999353	0.00001154	-0.04000507
116.450	-0.03999338	0.00001154	-0.04000491
116.475	-0.03999323	0.00001153	-0.04000476
116.500	-0.03999308	0.00001153	-0.04000461
116.525	-0.03999293	0.00001153	-0.04000445
116.550	-0.03999277	0.00001152	-0.04000430
116.575	-0.03999262	0.00001152	-0.04000414
116.600	-0.03999247	0.00001152	-0.04000399
116.625	-0.03999232	0.00001151	-0.04000383
116.650	-0.03999217	0.00001151	-0.04000368
116.675	-0.03999201	0.00001151	-0.04000352
116.700	-0.03999186	0.00001150	-0.04000337
116.725	-0.03999171	0.00001150	-0.04000321
116.750	-0.03999156	0.00001150	-0.04000306
116.775	-0.03999140	0.00001150	-0.04000290
116.800	-0.03999125	0.00001149	-0.04000274
116.825	-0.03999110	0.00001149	-0.04000258
116.850	-0.03999094	0.00001149	-0.04000243
116.875	-0.03999079	0.00001148	-0.04000227
116.900	-0.03999063	0.00001148	-0.04000211
116.925	-0.03999048	0.00001148	-0.04000195
116.950	-0.03999032	0.00001147	-0.04000180
116.975	-0.03999017	0.00001147	-0.04000164
117.000	-0.03999001	0.00001147	-0.04000148
117.025	-0.03998986	0.00001146	-0.04000132
117.050	-0.03998970	0.00001146	-0.04000116
117.075	-0.03998954	0.00001146	-0.04000100
117.100	-0.03998939	0.00001145	-0.04000084
117.125	-0.03998923	0.00001145	-0.04000068
117.150	-0.03998907	0.00001145	-0.04000052
117.175	-0.03998892	0.00001144	-0.04000036
117.200	-0.03998876	0.00001144	-0.04000020
117.225	-0.03998860	0.00001144	-0.04000004
117.250	-0.03998844	0.00001143	-0.03999988
117.275	-0.03998829	0.00001143	-0.03999972
117.300	-0.03998813	0.00001143	-0.03999956
117.325	-0.03998797	0.00001143	-0.03999939
117.350	-0.03998781	0.00001142	-0.03999923
117.375	-0.03998765	0.00001142	-0.03999907
117.400	-0.03998749	0.00001142	-0.03999891
117.425	-0.03998733	0.00001141	-0.03999874
117.450	-0.03998717	0.00001141	-0.03999858
117.475	-0.03998701	0.00001141	-0.03999842
117.500	-0.03998685	0.00001140	-0.03999825
117.525	-0.03998669	0.00001140	-0.03999809
117.550	-0.03998653	0.00001140	-0.03999793
117.575	-0.03998637	0.00001139	-0.03999776
117.600	-0.03998621	0.00001139	-0.03999760
117.625	-0.03998605	0.00001139	-0.03999743
117.650	-0.03998588	0.00001138	-0.03999727
117.675	-0.03998572	0.00001138	-0.03999710
117.700	-0.03998556	0.00001138	-0.03999694
117.725	-0.03998540	0.00001137	-0.03999677
117.750	-0.03998523	0.00001137	-0.03999661
117.775	-0.03998507	0.00001137	-0.03999644
117.800	-0.03998491	0.00001137	-0.03999627
117.825	-0.03998475	0.00001136	-0.03999611
117.850	-0.03998458	0.00001136	-0.03999594
117.875	-0.03998442	0.00001136	-0.03999577
117.900	-0.03998425	0.00001135	-0.03999561
117.925	-0.03998409	0.00001135	-0.03999544
117.950	-0.03998392	0.00001135	-0.03999527
117.975	-0.03998376	0.00001134	-0.03999510
118.000	-0.03998359	0.00001134	-0.03999493
118.025	-0.03998343	0.00001134	-0.03999477
118.050	-0.03998326	0.00001133	-0.03999460
118.075	-0.03998310	0.00001133	-0.03999443
